proj_id,player_id,cbb_player_key,player,player_norm,team_abbr,opp_team_abbr,pp_team,pp_opp_team,pos,prop_type,prop_norm,pick_type,line,start_time,pp_game_id,league_id,team,stat_type,odds_type,duration,line_num,opp_def_rank,opp_def_ppg,opp_def_tier,def_tier,OVERALL_DEF_RANK,team_id,espn_athlete_id,attach_status,stat_status,games_used,stat_g1,stat_g2,stat_g3,stat_g4,stat_g5,stat_g6,stat_g7,stat_g8,stat_g9,stat_g10,stat_last5_avg,stat_last10_avg,stat_season_avg,min_last5_avg,min_season_avg,line_hits_over_5,line_hits_under_5,line_hits_push_5,line_hit_rate_over_5,line_hit_rate_under_5,line_hit_rate_over_ou_5,line_hit_rate_under_ou_5,line_hits_over_10,line_hits_under_10,line_hits_push_10,line_hit_rate_over_10,line_hit_rate_under_10,line_hit_rate_over_ou_10,line_hit_rate_under_ou_10,model_dir_5
11037390,224015,sarah strong|CONN,Sarah Strong,sarah strong,CONN,SCAR,CONN,SCAR,F,3-PT Made,fg3m,Goblin,1.5,2026-04-03T19:00:00.000-04:00,148432,176,CONN,3-PT Made,goblin,Full,1.5,,,,,,,,NO_MATCH,OK,5,2.0,0.0,2.0,2.0,2.0,,,,,,1.6,1.6,1.6,30.2,30.2,4.0,1.0,0.0,0.8,0.2,0.8,0.2,4.0,1.0,0.0,0.8,0.2,0.8,0.2,OVER
11037402,277703,tessa johnson|SCAR,Tessa Johnson,tessa johnson,SCAR,CONN,SCAR,CONN,G,3-PT Made,fg3m,Goblin,1.5,2026-04-03T19:00:00.000-04:00,148432,176,SCAR,3-PT Made,goblin,Full,1.5,19,66.0,Elite,Elite,19,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11052568,224708,lauren betts|UCLA,Lauren Betts,lauren betts,UCLA,TEX,UCLA,TEX,C,Pts+Rebs,pr,Demon,29.5,2026-04-03T21:30:00.000-04:00,148418,176,UCLA,Pts+Rebs,demon,Full,29.5,230,75.37,Avg,Avg,230,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11053771,224284,madison booker|TEX,Madison Booker,madison booker,TEX,UCLA,TEX,UCLA,F,Pts+Rebs,pr,Demon,29.5,2026-04-03T21:30:00.000-04:00,148418,176,TEX,Pts+Rebs,demon,Full,29.5,121,71.78,Above Avg,Above Avg,121,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11037533,224708,lauren betts|UCLA,Lauren Betts,lauren betts,UCLA,TEX,UCLA,TEX,C,Pts+Rebs,pr,Standard,26.5,2026-04-03T21:30:00.000-04:00,148418,176,UCLA,Pts+Rebs,standard,Full,26.5,230,75.37,Avg,Avg,230,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11037532,224708,lauren betts|UCLA,Lauren Betts,lauren betts,UCLA,TEX,UCLA,TEX,C,Points,pts,Demon,24.5,2026-04-03T21:30:00.000-04:00,148418,176,UCLA,Points,demon,Full,24.5,230,75.37,Avg,Avg,230,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11037539,224284,madison booker|TEX,Madison Booker,madison booker,TEX,UCLA,TEX,UCLA,F,Points,pts,Demon,24.5,2026-04-03T21:30:00.000-04:00,148418,176,TEX,Points,demon,Full,24.5,121,71.78,Above Avg,Above Avg,121,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11037540,224284,madison booker|TEX,Madison Booker,madison booker,TEX,UCLA,TEX,UCLA,F,Pts+Rebs,pr,Standard,24.5,2026-04-03T21:30:00.000-04:00,148418,176,TEX,Pts+Rebs,standard,Full,24.5,121,71.78,Above Avg,Above Avg,121,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11052569,224708,lauren betts|UCLA,Lauren Betts,lauren betts,UCLA,TEX,UCLA,TEX,C,Pts+Rebs,pr,Goblin,24.5,2026-04-03T21:30:00.000-04:00,148418,176,UCLA,Pts+Rebs,goblin,Full,24.5,230,75.37,Avg,Avg,230,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11053152,224708,lauren betts|UCLA,Lauren Betts,lauren betts,UCLA,TEX,UCLA,TEX,C,Pts+Asts,pa,Demon,24.5,2026-04-03T21:30:00.000-04:00,148418,176,UCLA,Pts+Asts,demon,Full,24.5,230,75.37,Avg,Avg,230,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11053770,224284,madison booker|TEX,Madison Booker,madison booker,TEX,UCLA,TEX,UCLA,F,Pts+Asts,pa,Demon,24.5,2026-04-03T21:30:00.000-04:00,148418,176,TEX,Pts+Asts,demon,Full,24.5,121,71.78,Above Avg,Above Avg,121,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11037521,277706,jordan lee|TEX,Jordan Lee,jordan lee,TEX,UCLA,TEX,UCLA,G,Points,pts,Demon,19.5,2026-04-03T21:30:00.000-04:00,148418,176,TEX,Points,demon,Full,19.5,121,71.78,Above Avg,Above Avg,121,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11037524,224709,kiki rice|UCLA,Kiki Rice,kiki rice,UCLA,TEX,UCLA,TEX,G,Points,pts,Demon,19.5,2026-04-03T21:30:00.000-04:00,148418,176,UCLA,Points,demon,Full,19.5,230,75.37,Avg,Avg,230,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11037531,224708,lauren betts|UCLA,Lauren Betts,lauren betts,UCLA,TEX,UCLA,TEX,C,Points,pts,Demon,19.5,2026-04-03T21:30:00.000-04:00,148418,176,UCLA,Points,demon,Full,19.5,230,75.37,Avg,Avg,230,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11037538,224284,madison booker|TEX,Madison Booker,madison booker,TEX,UCLA,TEX,UCLA,F,Points,pts,Demon,19.5,2026-04-03T21:30:00.000-04:00,148418,176,TEX,Points,demon,Full,19.5,121,71.78,Above Avg,Above Avg,121,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11052562,224709,kiki rice|UCLA,Kiki Rice,kiki rice,UCLA,TEX,UCLA,TEX,G,Pts+Asts,pa,Demon,19.5,2026-04-03T21:30:00.000-04:00,148418,176,UCLA,Pts+Asts,demon,Full,19.5,230,75.37,Avg,Avg,230,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11052563,224709,kiki rice|UCLA,Kiki Rice,kiki rice,UCLA,TEX,UCLA,TEX,G,Pts+Rebs,pr,Demon,19.5,2026-04-03T21:30:00.000-04:00,148418,176,UCLA,Pts+Rebs,demon,Full,19.5,230,75.37,Avg,Avg,230,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11053134,311531,angela dugalic|UCLA,Angela Dugalić,angela dugalic,UCLA,TEX,UCLA,TEX,F,Pts+Rebs,pr,Demon,19.5,2026-04-03T21:30:00.000-04:00,148418,176,UCLA,Pts+Rebs,demon,Full,19.5,230,75.37,Avg,Avg,230,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11053145,232534,gabriela jaquez|UCLA,Gabriela Jaquez,gabriela jaquez,UCLA,TEX,UCLA,TEX,G,Pts+Rebs,pr,Demon,19.5,2026-04-03T21:30:00.000-04:00,148418,176,UCLA,Pts+Rebs,demon,Full,19.5,230,75.37,Avg,Avg,230,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11053741,277706,jordan lee|TEX,Jordan Lee,jordan lee,TEX,UCLA,TEX,UCLA,G,Pts+Asts,pa,Demon,19.5,2026-04-03T21:30:00.000-04:00,148418,176,TEX,Pts+Asts,demon,Full,19.5,121,71.78,Above Avg,Above Avg,121,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11053742,277706,jordan lee|TEX,Jordan Lee,jordan lee,TEX,UCLA,TEX,UCLA,G,Pts+Rebs,pr,Demon,19.5,2026-04-03T21:30:00.000-04:00,148418,176,TEX,Pts+Rebs,demon,Full,19.5,121,71.78,Above Avg,Above Avg,121,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11053761,277707,kyla oldacre|TEX,Kyla Oldacre,kyla oldacre,TEX,UCLA,TEX,UCLA,C,Pts+Rebs,pr,Demon,19.5,2026-04-03T21:30:00.000-04:00,148418,176,TEX,Pts+Rebs,demon,Full,19.5,121,71.78,Above Avg,Above Avg,121,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11053776,224285,rori harmon|TEX,Rori Harmon,rori harmon,TEX,UCLA,TEX,UCLA,G,Pts+Asts,pa,Demon,19.5,2026-04-03T21:30:00.000-04:00,148418,176,TEX,Pts+Asts,demon,Full,19.5,121,71.78,Above Avg,Above Avg,121,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11037525,224709,kiki rice|UCLA,Kiki Rice,kiki rice,UCLA,TEX,UCLA,TEX,G,Pts+Rebs,pr,Standard,18.5,2026-04-03T21:30:00.000-04:00,148418,176,UCLA,Pts+Rebs,standard,Full,18.5,230,75.37,Avg,Avg,230,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11037508,232534,gabriela jaquez|UCLA,Gabriela Jaquez,gabriela jaquez,UCLA,TEX,UCLA,TEX,G,Pts+Rebs,pr,Standard,15.5,2026-04-03T21:30:00.000-04:00,148418,176,UCLA,Pts+Rebs,standard,Full,15.5,230,75.37,Avg,Avg,230,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11037507,232534,gabriela jaquez|UCLA,Gabriela Jaquez,gabriela jaquez,UCLA,TEX,UCLA,TEX,G,Points,pts,Demon,14.5,2026-04-03T21:30:00.000-04:00,148418,176,UCLA,Points,demon,Full,14.5,230,75.37,Avg,Avg,230,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11037518,276427,gianna kneepkens|UCLA,Gianna Kneepkens,gianna kneepkens,UCLA,TEX,UCLA,TEX,G,Points,pts,Demon,14.5,2026-04-03T21:30:00.000-04:00,148418,176,UCLA,Points,demon,Full,14.5,230,75.37,Avg,Avg,230,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11037520,277706,jordan lee|TEX,Jordan Lee,jordan lee,TEX,UCLA,TEX,UCLA,G,Points,pts,Demon,14.5,2026-04-03T21:30:00.000-04:00,148418,176,TEX,Points,demon,Full,14.5,121,71.78,Above Avg,Above Avg,121,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11037523,224709,kiki rice|UCLA,Kiki Rice,kiki rice,UCLA,TEX,UCLA,TEX,G,Points,pts,Demon,14.5,2026-04-03T21:30:00.000-04:00,148418,176,UCLA,Points,demon,Full,14.5,230,75.37,Avg,Avg,230,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11037529,224708,lauren betts|UCLA,Lauren Betts,lauren betts,UCLA,TEX,UCLA,TEX,C,Points,pts,Goblin,14.5,2026-04-03T21:30:00.000-04:00,148418,176,UCLA,Points,goblin,Full,14.5,230,75.37,Avg,Avg,230,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11037537,224284,madison booker|TEX,Madison Booker,madison booker,TEX,UCLA,TEX,UCLA,F,Points,pts,Goblin,14.5,2026-04-03T21:30:00.000-04:00,148418,176,TEX,Points,goblin,Full,14.5,121,71.78,Above Avg,Above Avg,121,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11037548,224285,rori harmon|TEX,Rori Harmon,rori harmon,TEX,UCLA,TEX,UCLA,G,Pts+Asts,pa,Standard,14.5,2026-04-03T21:30:00.000-04:00,148418,176,TEX,Pts+Asts,standard,Full,14.5,121,71.78,Above Avg,Above Avg,121,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11039127,224285,rori harmon|TEX,Rori Harmon,rori harmon,TEX,UCLA,TEX,UCLA,G,Points,pts,Demon,14.5,2026-04-03T21:30:00.000-04:00,148418,176,TEX,Points,demon,Full,14.5,121,71.78,Above Avg,Above Avg,121,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11052564,224709,kiki rice|UCLA,Kiki Rice,kiki rice,UCLA,TEX,UCLA,TEX,G,Pts+Rebs,pr,Goblin,14.5,2026-04-03T21:30:00.000-04:00,148418,176,UCLA,Pts+Rebs,goblin,Full,14.5,230,75.37,Avg,Avg,230,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11053133,311531,angela dugalic|UCLA,Angela Dugalić,angela dugalic,UCLA,TEX,UCLA,TEX,F,Pts+Rebs,pr,Goblin,14.5,2026-04-03T21:30:00.000-04:00,148418,176,UCLA,Pts+Rebs,goblin,Full,14.5,230,75.37,Avg,Avg,230,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11053143,232534,gabriela jaquez|UCLA,Gabriela Jaquez,gabriela jaquez,UCLA,TEX,UCLA,TEX,G,Pts+Asts,pa,Demon,14.5,2026-04-03T21:30:00.000-04:00,148418,176,UCLA,Pts+Asts,demon,Full,14.5,230,75.37,Avg,Avg,230,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11053144,232534,gabriela jaquez|UCLA,Gabriela Jaquez,gabriela jaquez,UCLA,TEX,UCLA,TEX,G,Pts+Rebs,pr,Goblin,14.5,2026-04-03T21:30:00.000-04:00,148418,176,UCLA,Pts+Rebs,goblin,Full,14.5,230,75.37,Avg,Avg,230,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11053651,276427,gianna kneepkens|UCLA,Gianna Kneepkens,gianna kneepkens,UCLA,TEX,UCLA,TEX,G,Pts+Asts,pa,Demon,14.5,2026-04-03T21:30:00.000-04:00,148418,176,UCLA,Pts+Asts,demon,Full,14.5,230,75.37,Avg,Avg,230,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11053653,276427,gianna kneepkens|UCLA,Gianna Kneepkens,gianna kneepkens,UCLA,TEX,UCLA,TEX,G,Pts+Rebs,pr,Demon,14.5,2026-04-03T21:30:00.000-04:00,148418,176,UCLA,Pts+Rebs,demon,Full,14.5,230,75.37,Avg,Avg,230,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11053743,277706,jordan lee|TEX,Jordan Lee,jordan lee,TEX,UCLA,TEX,UCLA,G,Pts+Rebs,pr,Goblin,14.5,2026-04-03T21:30:00.000-04:00,148418,176,TEX,Pts+Rebs,goblin,Full,14.5,121,71.78,Above Avg,Above Avg,121,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11053753,310349,justice carlton|TEX,Justice Carlton,justice carlton,TEX,UCLA,TEX,UCLA,F,Pts+Rebs,pr,Demon,14.5,2026-04-03T21:30:00.000-04:00,148418,176,TEX,Pts+Rebs,demon,Full,14.5,121,71.78,Above Avg,Above Avg,121,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11053762,277707,kyla oldacre|TEX,Kyla Oldacre,kyla oldacre,TEX,UCLA,TEX,UCLA,C,Pts+Rebs,pr,Goblin,14.5,2026-04-03T21:30:00.000-04:00,148418,176,TEX,Pts+Rebs,goblin,Full,14.5,121,71.78,Above Avg,Above Avg,121,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11053777,224285,rori harmon|TEX,Rori Harmon,rori harmon,TEX,UCLA,TEX,UCLA,G,Pts+Rebs,pr,Demon,14.5,2026-04-03T21:30:00.000-04:00,148418,176,TEX,Pts+Rebs,demon,Full,14.5,121,71.78,Above Avg,Above Avg,121,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11037536,224708,lauren betts|UCLA,Lauren Betts,lauren betts,UCLA,TEX,UCLA,TEX,C,Rebounds,reb,Demon,13.5,2026-04-03T21:30:00.000-04:00,148418,176,UCLA,Rebounds,demon,Full,13.5,230,75.37,Avg,Avg,230,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11037535,224708,lauren betts|UCLA,Lauren Betts,lauren betts,UCLA,TEX,UCLA,TEX,C,Rebounds,reb,Demon,11.5,2026-04-03T21:30:00.000-04:00,148418,176,UCLA,Rebounds,demon,Full,11.5,230,75.37,Avg,Avg,230,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11037505,232534,gabriela jaquez|UCLA,Gabriela Jaquez,gabriela jaquez,UCLA,TEX,UCLA,TEX,G,Points,pts,Goblin,9.5,2026-04-03T21:30:00.000-04:00,148418,176,UCLA,Points,goblin,Full,9.5,230,75.37,Avg,Avg,230,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11037519,277706,jordan lee|TEX,Jordan Lee,jordan lee,TEX,UCLA,TEX,UCLA,G,Points,pts,Goblin,9.5,2026-04-03T21:30:00.000-04:00,148418,176,TEX,Points,goblin,Full,9.5,121,71.78,Above Avg,Above Avg,121,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11037522,224709,kiki rice|UCLA,Kiki Rice,kiki rice,UCLA,TEX,UCLA,TEX,G,Points,pts,Goblin,9.5,2026-04-03T21:30:00.000-04:00,148418,176,UCLA,Points,goblin,Full,9.5,230,75.37,Avg,Avg,230,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11037542,224284,madison booker|TEX,Madison Booker,madison booker,TEX,UCLA,TEX,UCLA,F,Rebounds,reb,Demon,9.5,2026-04-03T21:30:00.000-04:00,148418,176,TEX,Rebounds,demon,Full,9.5,121,71.78,Above Avg,Above Avg,121,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11037547,224285,rori harmon|TEX,Rori Harmon,rori harmon,TEX,UCLA,TEX,UCLA,G,Points,pts,Demon,9.5,2026-04-03T21:30:00.000-04:00,148418,176,TEX,Points,demon,Full,9.5,121,71.78,Above Avg,Above Avg,121,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11053652,276427,gianna kneepkens|UCLA,Gianna Kneepkens,gianna kneepkens,UCLA,TEX,UCLA,TEX,G,Pts+Rebs,pr,Goblin,9.5,2026-04-03T21:30:00.000-04:00,148418,176,UCLA,Pts+Rebs,goblin,Full,9.5,230,75.37,Avg,Avg,230,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11053778,224285,rori harmon|TEX,Rori Harmon,rori harmon,TEX,UCLA,TEX,UCLA,G,Pts+Rebs,pr,Goblin,9.5,2026-04-03T21:30:00.000-04:00,148418,176,TEX,Pts+Rebs,goblin,Full,9.5,121,71.78,Above Avg,Above Avg,121,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11037512,232534,gabriela jaquez|UCLA,Gabriela Jaquez,gabriela jaquez,UCLA,TEX,UCLA,TEX,G,Rebounds,reb,Demon,7.5,2026-04-03T21:30:00.000-04:00,148418,176,UCLA,Rebounds,demon,Full,7.5,230,75.37,Avg,Avg,230,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11037528,224709,kiki rice|UCLA,Kiki Rice,kiki rice,UCLA,TEX,UCLA,TEX,G,Rebounds,reb,Demon,7.5,2026-04-03T21:30:00.000-04:00,148418,176,UCLA,Rebounds,demon,Full,7.5,230,75.37,Avg,Avg,230,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11037534,224708,lauren betts|UCLA,Lauren Betts,lauren betts,UCLA,TEX,UCLA,TEX,C,Rebounds,reb,Goblin,7.5,2026-04-03T21:30:00.000-04:00,148418,176,UCLA,Rebounds,goblin,Full,7.5,230,75.37,Avg,Avg,230,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11037543,224284,madison booker|TEX,Madison Booker,madison booker,TEX,UCLA,TEX,UCLA,F,Rebounds,reb,Demon,7.5,2026-04-03T21:30:00.000-04:00,148418,176,TEX,Rebounds,demon,Full,7.5,121,71.78,Above Avg,Above Avg,121,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11037545,224285,rori harmon|TEX,Rori Harmon,rori harmon,TEX,UCLA,TEX,UCLA,G,Assists,ast,Demon,7.5,2026-04-03T21:30:00.000-04:00,148418,176,TEX,Assists,demon,Full,7.5,121,71.78,Above Avg,Above Avg,121,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11037546,224285,rori harmon|TEX,Rori Harmon,rori harmon,TEX,UCLA,TEX,UCLA,G,Assists,ast,Demon,6.5,2026-04-03T21:30:00.000-04:00,148418,176,TEX,Assists,demon,Full,6.5,121,71.78,Above Avg,Above Avg,121,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11037511,232534,gabriela jaquez|UCLA,Gabriela Jaquez,gabriela jaquez,UCLA,TEX,UCLA,TEX,G,Rebounds,reb,Demon,5.5,2026-04-03T21:30:00.000-04:00,148418,176,UCLA,Rebounds,demon,Full,5.5,230,75.37,Avg,Avg,230,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11037527,224709,kiki rice|UCLA,Kiki Rice,kiki rice,UCLA,TEX,UCLA,TEX,G,Rebounds,reb,Demon,5.5,2026-04-03T21:30:00.000-04:00,148418,176,UCLA,Rebounds,demon,Full,5.5,230,75.37,Avg,Avg,230,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11037541,224284,madison booker|TEX,Madison Booker,madison booker,TEX,UCLA,TEX,UCLA,F,Rebounds,reb,Goblin,5.5,2026-04-03T21:30:00.000-04:00,148418,176,TEX,Rebounds,goblin,Full,5.5,121,71.78,Above Avg,Above Avg,121,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11037544,224285,rori harmon|TEX,Rori Harmon,rori harmon,TEX,UCLA,TEX,UCLA,G,Assists,ast,Goblin,5.5,2026-04-03T21:30:00.000-04:00,148418,176,TEX,Assists,goblin,Full,5.5,121,71.78,Above Avg,Above Avg,121,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11037510,232534,gabriela jaquez|UCLA,Gabriela Jaquez,gabriela jaquez,UCLA,TEX,UCLA,TEX,G,Rebounds,reb,Goblin,4.5,2026-04-03T21:30:00.000-04:00,148418,176,UCLA,Rebounds,goblin,Full,4.5,230,75.37,Avg,Avg,230,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11037509,232534,gabriela jaquez|UCLA,Gabriela Jaquez,gabriela jaquez,UCLA,TEX,UCLA,TEX,G,Rebounds,reb,Goblin,3.5,2026-04-03T21:30:00.000-04:00,148418,176,UCLA,Rebounds,goblin,Full,3.5,230,75.37,Avg,Avg,230,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11037515,276427,gianna kneepkens|UCLA,Gianna Kneepkens,gianna kneepkens,UCLA,TEX,UCLA,TEX,G,3-PT Made,fg3m,Demon,3.5,2026-04-03T21:30:00.000-04:00,148418,176,UCLA,3-PT Made,demon,Full,3.5,230,75.37,Avg,Avg,230,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11037526,224709,kiki rice|UCLA,Kiki Rice,kiki rice,UCLA,TEX,UCLA,TEX,G,Rebounds,reb,Goblin,3.5,2026-04-03T21:30:00.000-04:00,148418,176,UCLA,Rebounds,goblin,Full,3.5,230,75.37,Avg,Avg,230,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11037514,276427,gianna kneepkens|UCLA,Gianna Kneepkens,gianna kneepkens,UCLA,TEX,UCLA,TEX,G,3-PT Made,fg3m,Demon,2.5,2026-04-03T21:30:00.000-04:00,148418,176,UCLA,3-PT Made,demon,Full,2.5,230,75.37,Avg,Avg,230,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11037513,276427,gianna kneepkens|UCLA,Gianna Kneepkens,gianna kneepkens,UCLA,TEX,UCLA,TEX,G,3-PT Made,fg3m,Goblin,1.5,2026-04-03T21:30:00.000-04:00,148418,176,UCLA,3-PT Made,goblin,Full,1.5,230,75.37,Avg,Avg,230,,,NO_MATCH,INSUFFICIENT_GAMES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
