player_id,player_name_pp,team_pp,nba_player_id,nba_player_name,resolver
4278039,Nickeil Alexander-Walker,ATL,1629638,Nickeil Alexander-Walker,espn_name_strict
4869342,Dyson Daniels,ATL,1630700,Dyson Daniels,espn_name_strict
4431941,RayJ Dennis,ATL,1642484,RayJ Dennis,espn_name_strict
4712863,Mouhamed Gueye,ATL,1631243,Mouhamed Gueye,espn_name_strict
2990984,Buddy Hield,ATL,1627741,Buddy Hield,espn_name_strict
4433623,Caleb Houstan,ATL,1631216,Caleb Houstan,espn_name_strict
4701230,Jalen Johnson,ATL,1630552,Jalen Johnson,espn_name_strict
4280151,Corey Kispert,ATL,1630557,Corey Kispert,espn_name_strict
4431778,Christian Koloko,ATL,1631132,Christian Koloko,espn_name_strict
4433247,Jonathan Kuminga,ATL,1630228,Jonathan Kuminga,espn_name_strict
3146557,Jock Landale,ATL,1629111,Jock Landale,espn_name_strict
2490149,CJ McCollum,ATL,203468,CJ McCollum,espn_name_strict
4873201,Asa Newell,ATL,1642854,Asa Newell,espn_name_strict
4431680,Onyeka Okongwu,ATL,1630168,Onyeka Okongwu,espn_name_strict
5211175,Zaccharie Risacher,ATL,1642258,Zaccharie Risacher,espn_name_strict
3137259,Gabe Vincent,ATL,1629216,Gabe Vincent,espn_name_strict
4279118,Keaton Wallace,ATL,1630811,Keaton Wallace,espn_name_strict
3917376,Jaylen Brown,BOS,1627759,Jaylen Brown,espn_name_strict
4277951,Luka Garza,BOS,1630568,Luka Garza,espn_name_strict
4397251,Ron Harper Jr.,BOS,1631199,Ron Harper Jr.,espn_name_strict
4065804,Sam Hauser,BOS,1630573,Sam Hauser,espn_name_strict
4066354,Payton Pritchard,BOS,1630202,Payton Pritchard,espn_name_strict
4397424,Neemias Queta,BOS,1629674,Neemias Queta,espn_name_strict
4593841,Baylor Scheierman,BOS,1631248,Baylor Scheierman,espn_name_strict
4701992,Max Shulga,BOS,1642917,Max Shulga,espn_name_strict
4065648,Jayson Tatum,BOS,1628369,Jayson Tatum,espn_name_strict
4593043,John Tonje,BOS,1642910,John Tonje,espn_name_strict
4683689,Jordan Walsh,BOS,1641775,Jordan Walsh,espn_name_strict
3078576,Derrick White,BOS,1628401,Derrick White,espn_name_strict
4702745,Amari Williams,BOS,1642873,Amari Williams,espn_name_strict
4397018,Ochai Agbaji,BKN,1630534,Ochai Agbaji,espn_name_strict
4278067,Nic Claxton,BKN,1629651,Nic Claxton,espn_name_strict
4712896,Noah Clowney,BKN,1641730,Noah Clowney,espn_name_strict
4432887,Tyson Etienne,BKN,1630623,Tyson Etienne,espn_name_strict
4432821,E.J. Liddell,BKN,1630604,E.J. Liddell,espn_name_strict
3907823,Terance Mann,BKN,1629611,Terance Mann,espn_name_strict
4278104,Michael Porter Jr.,BKN,1629008,Michael Porter Jr.,espn_name_strict
5037873,Drake Powell,BKN,1642962,Drake Powell,espn_name_strict
4432194,Day'Ron Sharpe,BKN,1630549,Day'Ron Sharpe,espn_name_strict
5279130,Nolan Traore,BKN,1642849,Nolan Traore,espn_name_strict
4395620,Hunter Tyson,BKN,1641816,Hunter Tyson,espn_name_strict
4433137,Ziaire Williams,BKN,1630533,Ziaire Williams,espn_name_strict
4431714,Jalen Wilson,BKN,1630592,Jalen Wilson,espn_name_strict
5107173,Danny Wolf,BKN,1642874,Danny Wolf,espn_name_strict
4432816,LaMelo Ball,CHA,1630163,LaMelo Ball,espn_name_strict
4565201,Malaki Branham,CHA,1631103,Malaki Branham,espn_name_strict
4066383,Miles Bridges,CHA,1628970,Miles Bridges,espn_name_strict
2578239,Pat Connaughton,CHA,1626192,Pat Connaughton,espn_name_strict
4597865,Tosan Evbuomwan,CHA,1641787,Tosan Evbuomwan,espn_name_strict
4432811,Josh Green,CHA,1630182,Josh Green,espn_name_strict
4701225,PJ Hall,CHA,1641790,PJ Hall,espn_name_strict
4602025,Sion James,CHA,1642883,Sion James,espn_name_strict
4576060,Ryan Kalkbrenner,CHA,1641750,Ryan Kalkbrenner,espn_name_strict
5061575,Kon Knueppel,CHA,1642851,Kon Knueppel,espn_name_strict
4432819,Tre Mann,CHA,1630544,Tre Mann,espn_name_strict
5239590,Liam McNeeley,CHA,1642862,Liam McNeeley,espn_name_strict
4433287,Brandon Miller,CHA,1641706,Brandon Miller,espn_name_strict
4592686,Antonio Reeves,CHA,1641810,Antonio Reeves,espn_name_strict
4277964,Xavier Tillman,CHA,1630214,Xavier Tillman,espn_name_strict
4395651,Coby White,CHA,1629632,Coby White,espn_name_strict
4066218,Grant Williams,CHA,1629684,Grant Williams,espn_name_strict
4711294,Matas Buzelis,CHI,1641824,Matas Buzelis,espn_name_strict
4066650,Zach Collins,CHI,1628380,Zach Collins,espn_name_strict
4684275,Rob Dillingham,CHI,1642265,Rob Dillingham,espn_name_strict
5242496,Noa Essengue,CHI,1642855,Noa Essengue,espn_name_strict
4871145,Josh Giddey,CHI,1630581,Josh Giddey,espn_name_strict
4433218,Jaden Ivey,CHI,1631093,Jaden Ivey,espn_name_strict
4395626,Tre Jones,CHI,1630200,Tre Jones,espn_name_strict
4397071,Mac McClung,CHI,1630644,Mac McClung,espn_name_strict
5044385,Leonard Miller,CHI,1631159,Leonard Miller,espn_name_strict
4432822,Isaac Okoro,CHI,1630171,Isaac Okoro,espn_name_strict
5091709,Lachlan Olbrich,CHI,1642950,Lachlan Olbrich,espn_name_strict
4278076,Nick Richards,CHI,1630208,Nick Richards,espn_name_strict
4277811,Collin Sexton,CHI,1629012,Collin Sexton,espn_name_strict
4351851,Anfernee Simons,CHI,1629014,Anfernee Simons,espn_name_strict
4397189,Jalen Smith,CHI,1630188,Jalen Smith,espn_name_strict
4431687,Patrick Williams,CHI,1630172,Patrick Williams,espn_name_strict
4017844,Guerschon Yabusele,CHI,1627824,Guerschon Yabusele,espn_name_strict
4066328,Jarrett Allen,CLE,1628386,Jarrett Allen,espn_name_strict
3934723,Thomas Bryant,CLE,1628418,Thomas Bryant,espn_name_strict
4702177,Keon Ellis,CLE,1631165,Keon Ellis,espn_name_strict
3992,James Harden,CLE,201935,James Harden,espn_name_strict
4066757,Sam Merrill,CLE,1630241,Sam Merrill,espn_name_strict
4432872,Emanuel Miller,CLE,1641801,Emanuel Miller,espn_name_strict
5177362,Riley Minix,CLE,1642434,Riley Minix,espn_name_strict
3908809,Donovan Mitchell,CLE,1628378,Donovan Mitchell,espn_name_strict
4432158,Evan Mobley,CLE,1630596,Evan Mobley,espn_name_strict
2580365,Larry Nance Jr.,CLE,1626204,Larry Nance Jr.,espn_name_strict
4701233,Craig Porter Jr.,CLE,1641854,Craig Porter Jr.,espn_name_strict
5023693,Tyrese Proctor,CLE,1642878,Tyrese Proctor,espn_name_strict
4065778,Max Strus,CLE,1629622,Max Strus,espn_name_strict
5106268,Nae'Qwan Tomlin,CLE,1641772,Nae'Qwan Tomlin,espn_name_strict
4683747,Jaylon Tyson,CLE,1642281,Jaylon Tyson,espn_name_strict
3912848,Dean Wade,CLE,1629731,Dean Wade,espn_name_strict
4277848,Marvin Bagley III,DAL,1628963,Marvin Bagley III,espn_name_strict
4432582,Max Christie,DAL,1631108,Max Christie,espn_name_strict
4701208,Moussa Cisse,DAL,1630619,Moussa Cisse,espn_name_strict
5041939,Cooper Flagg,DAL,1642843,Cooper Flagg,espn_name_strict
4278049,Daniel Gafford,DAL,1629655,Daniel Gafford,espn_name_strict
6442,Kyrie Irving,DAL,202681,Kyrie Irving,espn_name_strict
5170947,AJ Johnson,DAL,1642358,AJ Johnson,espn_name_strict
3135046,Tyus Jones,DAL,1626145,Tyus Jones,espn_name_strict
4696317,Miles Kelly,DAL,1642939,Miles Kelly,espn_name_strict
4683688,Dereck Lively II,DAL,1641726,Dereck Lively II,espn_name_strict
4278594,Naji Marshall,DAL,1630230,Naji Marshall,espn_name_strict
3138160,Caleb Martin,DAL,1628997,Caleb Martin,espn_name_strict
6609,Khris Middleton,DAL,203114,Khris Middleton,espn_name_strict
4433629,Ryan Nembhard,DAL,1642948,Ryan Nembhard,espn_name_strict
2531367,Dwight Powell,DAL,203939,Dwight Powell,espn_name_strict
6475,Klay Thompson,DAL,202691,Klay Thompson,espn_name_strict
4278078,P.J. Washington,DAL,1629023,P.J. Washington,espn_name_strict
4397040,Brandon Williams,DAL,1630314,Brandon Williams,espn_name_strict
4683933,Tamar Bates,DEN,1642926,Tamar Bates,espn_name_strict
4431767,Christian Braun,DEN,1631128,Christian Braun,espn_name_strict
4065670,Bruce Brown,DEN,1628971,Bruce Brown,espn_name_strict
3064290,Aaron Gordon,DEN,203932,Aaron Gordon,espn_name_strict
2528210,Tim Hardaway Jr.,DEN,203501,Tim Hardaway Jr.,espn_name_strict
4433607,DaRon Holmes II,DEN,1641747,DaRon Holmes II,espn_name_strict
3138196,Cameron Johnson,DEN,1629661,Cameron Johnson,espn_name_strict
4898369,Curtis Jones,DEN,1642938,Curtis Jones,espn_name_strict
4592427,Spencer Jones,DEN,1642461,Spencer Jones,espn_name_strict
3936299,Jamal Murray,DEN,1627750,Jamal Murray,espn_name_strict
4431690,Zeke Nnaji,DEN,1630192,Zeke Nnaji,espn_name_strict
4398390,Jalen Pickett,DEN,1629618,Jalen Pickett,espn_name_strict
4683834,KJ Simpson,DEN,1642354,KJ Simpson,espn_name_strict
4432181,Julian Strawther,DEN,1631124,Julian Strawther,espn_name_strict
4576087,Peyton Watson,DEN,1631212,Peyton Watson,espn_name_strict
4432166,Cade Cunningham,DET,1630595,Cade Cunningham,espn_name_strict
4433621,Jalen Duren,DET,1631105,Jalen Duren,espn_name_strict
2596112,Javonte Green,DET,1629750,Javonte Green,espn_name_strict
6440,Tobias Harris,DET,202699,Tobias Harris,espn_name_strict
4683771,Ronald Holland II,DET,1641842,Ronald Holland II,espn_name_strict
4066372,Kevin Huerter,DET,1628989,Kevin Huerter,espn_name_strict
5107199,Daniss Jenkins,DET,1642450,Daniss Jenkins,espn_name_strict
5107818,Isaac Jones,DET,1642403,Isaac Jones,espn_name_strict
4906923,Bobi Klintman,DET,1641752,Bobi Klintman,espn_name_strict
4700852,Chaz Lanier,DET,1642404,Chaz Lanier,espn_name_strict
2991043,Caris LeVert,DET,1627747,Caris LeVert,espn_name_strict
4592187,Wendell Moore Jr.,DET,1631111,Wendell Moore Jr.,espn_name_strict
4278562,Paul Reed,DET,1630194,Paul Reed,espn_name_strict
3157465,Duncan Robinson,DET,1629130,Duncan Robinson,espn_name_strict
4432107,Marcus Sasser,DET,1631204,Marcus Sasser,espn_name_strict
4397882,Tolu Smith,DET,1642449,Tolu Smith,espn_name_strict
4432810,Isaiah Stewart,DET,1630191,Isaiah Stewart,espn_name_strict
4684742,Ausar Thompson,DET,1641709,Ausar Thompson,espn_name_strict
6430,Jimmy Butler III,GSW,202710,Jimmy Butler III,espn_name_strict
3975,Stephen Curry,GSW,201939,Stephen Curry,espn_name_strict
6589,Draymond Green,GSW,203110,Draymond Green,espn_name_strict
3213,Al Horford,GSW,201143,Al Horford,espn_name_strict
4066436,De'Anthony Melton,GSW,1629001,De'Anthony Melton,espn_name_strict
4432171,Moses Moody,GSW,1630541,Moses Moody,espn_name_strict
3134903,Gary Payton II,GSW,1627780,Gary Payton II,espn_name_strict
4709138,Brandin Podziemski,GSW,1641764,Brandin Podziemski,espn_name_strict
4593016,Quinten Post,GSW,1642366,Quinten Post,espn_name_strict
4897262,Will Richard,GSW,1642954,Will Richard,espn_name_strict
4997536,Gui Santos,GSW,1630611,Gui Santos,espn_name_strict
4592714,Pat Spencer,GSW,1630311,Pat Spencer,espn_name_strict
2991235,Steven Adams,HOU,203500,Steven Adams,espn_name_strict
3102529,Clint Capela,HOU,203991,Clint Capela,espn_name_strict
4592857,Isaiah Crawford,HOU,1642384,Isaiah Crawford,espn_name_strict
4576085,JD Davison,HOU,1631120,JD Davison,espn_name_strict
3202,Kevin Durant,HOU,201142,Kevin Durant,espn_name_strict
4433192,Tari Eason,HOU,1631106,Tari Eason,espn_name_strict
2578185,Dorian Finney-Smith,HOU,1627827,Dorian Finney-Smith,espn_name_strict
3209,Jeff Green,HOU,201145,Jeff Green,espn_name_strict
3922230,Aaron Holiday,HOU,1628988,Aaron Holiday,espn_name_strict
4065663,Josh Okogie,HOU,1629006,Josh Okogie,espn_name_strict
4871144,Alperen Sengun,HOU,1630578,Alperen Sengun,espn_name_strict
4711272,Reed Sheppard,HOU,1642263,Reed Sheppard,espn_name_strict
4432639,Jabari Smith Jr.,HOU,1631095,Jabari Smith Jr.,espn_name_strict
3136777,Jae'Sean Tate,HOU,1630256,Jae'Sean Tate,espn_name_strict
4684740,Amen Thompson,HOU,1641708,Amen Thompson,espn_name_strict
2991230,Fred VanVleet,HOU,1627832,Fred VanVleet,espn_name_strict
4431752,Kobe Brown,IND,1641738,Kobe Brown,espn_name_strict
5157066,Johnny Furphy,IND,1642277,Johnny Furphy,espn_name_strict
4396993,Tyrese Haliburton,IND,1630169,Tyrese Haliburton,espn_name_strict
4065731,Jay Huff,IND,1630643,Jay Huff,espn_name_strict
4592829,Quenton Jackson,IND,1631245,Quenton Jackson,espn_name_strict
4697268,Kam Jones,IND,1642880,Kam Jones,espn_name_strict
2530530,T.J. McConnell,IND,204456,T.J. McConnell,espn_name_strict
4395712,Andrew Nembhard,IND,1629614,Andrew Nembhard,espn_name_strict
4396909,Aaron Nesmith,IND,1630174,Aaron Nesmith,espn_name_strict
4703421,Taelon Peter,IND,1643007,Taelon Peter,espn_name_strict
4433076,Ben Sheppard,IND,1641767,Ben Sheppard,espn_name_strict
3149673,Pascal Siakam,IND,1627783,Pascal Siakam,espn_name_strict
4278355,Obi Toppin,IND,1630167,Obi Toppin,espn_name_strict
5106060,Jarace Walker,IND,1641716,Jarace Walker,espn_name_strict
4017837,Ivica Zubac,IND,1627826,Ivica Zubac,espn_name_strict
3416,Nicolas Batum,LAC,201587,Nicolas Batum,espn_name_strict
6580,Bradley Beal,LAC,203078,Bradley Beal,espn_name_strict
4845363,Cam Christie,LAC,1642353,Cam Christie,espn_name_strict
3908845,John Collins,LAC,1628381,John Collins,espn_name_strict
2991139,Kris Dunn,LAC,1627739,Kris Dunn,espn_name_strict
4396907,Darius Garland,LAC,1629636,Darius Garland,espn_name_strict
4432170,Isaiah Jackson,LAC,1630543,Isaiah Jackson,espn_name_strict
3936099,Derrick Jones Jr.,LAC,1627884,Derrick Jones Jr.,espn_name_strict
6450,Kawhi Leonard,LAC,202695,Kawhi Leonard,espn_name_strict
3448,Brook Lopez,LAC,201572,Brook Lopez,espn_name_strict
4683634,Bennedict Mathurin,LAC,1631097,Bennedict Mathurin,espn_name_strict
4396818,Jordan Miller,LAC,1641757,Jordan Miller,espn_name_strict
4702352,Kobe Sanders,LAC,1642920,Kobe Sanders,espn_name_strict
4278129,Deandre Ayton,LAL,1629028,Deandre Ayton,espn_name_strict
4066648,Rui Hachimura,LAL,1629060,Rui Hachimura,espn_name_strict
4397077,Jaxson Hayes,LAL,1629637,Jaxson Hayes,espn_name_strict
4683774,Bronny James,LAL,1642355,Bronny James,espn_name_strict
1966,LeBron James,LAL,2544,LeBron James,espn_name_strict
3913174,Luke Kennard,LAL,1628379,Luke Kennard,espn_name_strict
2960236,Maxi Kleber,LAL,1628467,Maxi Kleber,espn_name_strict
4897943,Dalton Knecht,LAL,1642261,Dalton Knecht,espn_name_strict
4592691,Jake LaRavia,LAL,1631222,Jake LaRavia,espn_name_strict
4066457,Austin Reaves,LAL,1630559,Austin Reaves,espn_name_strict
2990992,Marcus Smart,LAL,203935,Marcus Smart,espn_name_strict
4683686,Nick Smith Jr.,LAL,1641733,Nick Smith Jr.,espn_name_strict
5060631,Adou Thiero,LAL,1642876,Adou Thiero,espn_name_strict
4278077,Jarred Vanderbilt,LAL,1629020,Jarred Vanderbilt,espn_name_strict
4593125,Santi Aldama,MEM,1630583,Santi Aldama,espn_name_strict
2993874,Kyle Anderson,MEM,203937,Kyle Anderson,espn_name_strict
2581018,Kentavious Caldwell-Pope,MEM,203484,Kentavious Caldwell-Pope,espn_name_strict
3906665,Brandon Clarke,MEM,1629634,Brandon Clarke,espn_name_strict
4896372,Walter Clayton Jr.,MEM,1642383,Walter Clayton Jr.,espn_name_strict
4903027,Cedric Coward,MEM,1642907,Cedric Coward,espn_name_strict
4600663,Zach Edey,MEM,1641744,Zach Edey,espn_name_strict
4684806,Taylor Hendricks,MEM,1641707,Taylor Hendricks,espn_name_strict
5105550,GG Jackson,MEM,1641713,GG Jackson,espn_name_strict
4065733,Ty Jerome,MEM,1629660,Ty Jerome,espn_name_strict
4279888,Ja Morant,MEM,1629630,Ja Morant,espn_name_strict
4431785,Scotty Pippen Jr.,MEM,1630590,Scotty Pippen Jr.,espn_name_strict
4595400,Olivier-Maxence Prosper,MEM,1641765,Olivier-Maxence Prosper,espn_name_strict
4781746,Javon Small,MEM,1642914,Javon Small,espn_name_strict
4433083,Cam Spencer,MEM,1642285,Cam Spencer,espn_name_strict
5112087,Jaylen Wells,MEM,1642377,Jaylen Wells,espn_name_strict
4066261,Bam Adebayo,MIA,1628389,Bam Adebayo,espn_name_strict
3899664,Simone Fontecchio,MIA,1631323,Simone Fontecchio,espn_name_strict
4431772,Myron Gardner,MIA,1642066,Myron Gardner,espn_name_strict
4700818,Vladislav Goldin,MIA,1642884,Vladislav Goldin,espn_name_strict
4395725,Tyler Herro,MIA,1629639,Tyler Herro,espn_name_strict
4432848,Jaime Jaquez Jr.,MIA,1631170,Jaime Jaquez Jr.,espn_name_strict
4431786,Keshad Johnson,MIA,1642352,Keshad Johnson,espn_name_strict
4601025,Pelle Larsson,MIA,1641796,Pelle Larsson,espn_name_strict
4278053,Davion Mitchell,MIA,1630558,Davion Mitchell,espn_name_strict
2595516,Norman Powell,MIA,1626181,Norman Powell,espn_name_strict
3074752,Terry Rozier,MIA,1626179,Terry Rozier,espn_name_strict
4066993,Dru Smith,MIA,1630696,Dru Smith,espn_name_strict
5105623,Kel'el Ware,MIA,1642276,Kel'el Ware,espn_name_strict
3059319,Andrew Wiggins,MIA,203952,Andrew Wiggins,espn_name_strict
4433133,Jahmir Young,MIA,1642443,Jahmir Young,espn_name_strict
4432452,Alex Antetokounmpo,MIL,1630828,Alex Antetokounmpo,espn_name_strict
3032977,Giannis Antetokounmpo,MIL,203507,Giannis Antetokounmpo,espn_name_strict
3102533,Thanasis Antetokounmpo,MIL,203648,Thanasis Antetokounmpo,espn_name_strict
4997526,Ousmane Dieng,MIL,1631172,Ousmane Dieng,espn_name_strict
4397475,AJ Green,MIL,1631260,AJ Green,espn_name_strict
2999547,Gary Harris,MIL,203914,Gary Harris,espn_name_strict
4432190,Andre Jackson Jr.,MIL,1641748,Andre Jackson Jr.,espn_name_strict
3134907,Kyle Kuzma,MIL,1628398,Kyle Kuzma,espn_name_strict
4397233,Pete Nance,MIL,1631250,Pete Nance,espn_name_strict
4397140,Kevin Porter Jr.,MIL,1629645,Kevin Porter Jr.,espn_name_strict
3064482,Bobby Portis,MIL,1626171,Bobby Portis,espn_name_strict
2990962,Taurean Prince,MIL,1627752,Taurean Prince,espn_name_strict
4591725,Ryan Rollins,MIL,1631157,Ryan Rollins,espn_name_strict
4277922,Jericho Sims,MIL,1630579,Jericho Sims,espn_name_strict
4432174,Cam Thomas,MIL,1630560,Cam Thomas,espn_name_strict
