player,team,prop_type,actual
Sam Alexis,IU,Points,5.0
Sam Alexis,IU,Rebounds,3.0
Sam Alexis,IU,Assists,0.0
Sam Alexis,IU,Blocked Shots,2.0
Sam Alexis,IU,Steals,0.0
Sam Alexis,IU,Turnovers,0.0
Sam Alexis,IU,FG Made,2.0
Sam Alexis,IU,FG Attempted,8.0
Sam Alexis,IU,3-PT Made,0.0
Sam Alexis,IU,3-PT Attempted,0.0
Sam Alexis,IU,Two Pointers Made,2.0
Sam Alexis,IU,Two Pointers Attempted,8.0
Sam Alexis,IU,Free Throws Made,1.0
Sam Alexis,IU,Free Throws Attempted,4.0
Sam Alexis,IU,Offensive Rebounds,0.0
Sam Alexis,IU,Defensive Rebounds,3.0
Sam Alexis,IU,Personal Fouls,2.0
Sam Alexis,IU,Fantasy Score,12.8
Sam Alexis,IU,Pts+Rebs+Asts,8.0
Sam Alexis,IU,PRA,8.0
Sam Alexis,IU,Pts+Rebs,8.0
Sam Alexis,IU,Pts+Asts,5.0
Sam Alexis,IU,Rebs+Asts,3.0
Sam Alexis,IU,Blks+Stls,2.0
Tucker DeVries,IU,Points,11.0
Tucker DeVries,IU,Rebounds,2.0
Tucker DeVries,IU,Assists,2.0
Tucker DeVries,IU,Blocked Shots,0.0
Tucker DeVries,IU,Steals,0.0
Tucker DeVries,IU,Turnovers,1.0
Tucker DeVries,IU,FG Made,4.0
Tucker DeVries,IU,FG Attempted,6.0
Tucker DeVries,IU,3-PT Made,3.0
Tucker DeVries,IU,3-PT Attempted,4.0
Tucker DeVries,IU,Two Pointers Made,1.0
Tucker DeVries,IU,Two Pointers Attempted,2.0
Tucker DeVries,IU,Free Throws Made,0.0
Tucker DeVries,IU,Free Throws Attempted,0.0
Tucker DeVries,IU,Offensive Rebounds,0.0
Tucker DeVries,IU,Defensive Rebounds,2.0
Tucker DeVries,IU,Personal Fouls,2.0
Tucker DeVries,IU,Fantasy Score,22.0
Tucker DeVries,IU,Pts+Rebs+Asts,15.0
Tucker DeVries,IU,PRA,15.0
Tucker DeVries,IU,Pts+Rebs,13.0
Tucker DeVries,IU,Pts+Asts,13.0
Tucker DeVries,IU,Rebs+Asts,4.0
Tucker DeVries,IU,Blks+Stls,0.0
Nick Dorn,IU,Points,0.0
Nick Dorn,IU,Rebounds,1.0
Nick Dorn,IU,Assists,0.0
Nick Dorn,IU,Blocked Shots,0.0
Nick Dorn,IU,Steals,0.0
Nick Dorn,IU,Turnovers,0.0
Nick Dorn,IU,FG Made,0.0
Nick Dorn,IU,FG Attempted,2.0
Nick Dorn,IU,3-PT Made,0.0
Nick Dorn,IU,3-PT Attempted,2.0
Nick Dorn,IU,Two Pointers Made,0.0
Nick Dorn,IU,Two Pointers Attempted,0.0
Nick Dorn,IU,Free Throws Made,0.0
Nick Dorn,IU,Free Throws Attempted,0.0
Nick Dorn,IU,Offensive Rebounds,0.0
Nick Dorn,IU,Defensive Rebounds,1.0
Nick Dorn,IU,Personal Fouls,3.0
Nick Dorn,IU,Fantasy Score,1.2
Nick Dorn,IU,Pts+Rebs+Asts,1.0
Nick Dorn,IU,PRA,1.0
Nick Dorn,IU,Pts+Rebs,1.0
Nick Dorn,IU,Pts+Asts,0.0
Nick Dorn,IU,Rebs+Asts,1.0
Nick Dorn,IU,Blks+Stls,0.0
Lamar Wilkerson,IU,Points,20.0
Lamar Wilkerson,IU,Rebounds,2.0
Lamar Wilkerson,IU,Assists,1.0
Lamar Wilkerson,IU,Blocked Shots,0.0
Lamar Wilkerson,IU,Steals,0.0
Lamar Wilkerson,IU,Turnovers,3.0
Lamar Wilkerson,IU,FG Made,7.0
Lamar Wilkerson,IU,FG Attempted,13.0
Lamar Wilkerson,IU,3-PT Made,2.0
Lamar Wilkerson,IU,3-PT Attempted,7.0
Lamar Wilkerson,IU,Two Pointers Made,5.0
Lamar Wilkerson,IU,Two Pointers Attempted,6.0
Lamar Wilkerson,IU,Free Throws Made,4.0
Lamar Wilkerson,IU,Free Throws Attempted,4.0
Lamar Wilkerson,IU,Offensive Rebounds,0.0
Lamar Wilkerson,IU,Defensive Rebounds,2.0
Lamar Wilkerson,IU,Personal Fouls,2.0
Lamar Wilkerson,IU,Fantasy Score,28.0
Lamar Wilkerson,IU,Pts+Rebs+Asts,23.0
Lamar Wilkerson,IU,PRA,23.0
Lamar Wilkerson,IU,Pts+Rebs,22.0
Lamar Wilkerson,IU,Pts+Asts,21.0
Lamar Wilkerson,IU,Rebs+Asts,3.0
Lamar Wilkerson,IU,Blks+Stls,0.0
Conor Enright,IU,Points,3.0
Conor Enright,IU,Rebounds,2.0
Conor Enright,IU,Assists,2.0
Conor Enright,IU,Blocked Shots,0.0
Conor Enright,IU,Steals,0.0
Conor Enright,IU,Turnovers,0.0
Conor Enright,IU,FG Made,1.0
Conor Enright,IU,FG Attempted,2.0
Conor Enright,IU,3-PT Made,1.0
Conor Enright,IU,3-PT Attempted,1.0
Conor Enright,IU,Two Pointers Made,0.0
Conor Enright,IU,Two Pointers Attempted,1.0
Conor Enright,IU,Free Throws Made,0.0
Conor Enright,IU,Free Throws Attempted,0.0
Conor Enright,IU,Offensive Rebounds,0.0
Conor Enright,IU,Defensive Rebounds,2.0
Conor Enright,IU,Personal Fouls,5.0
Conor Enright,IU,Fantasy Score,9.0
Conor Enright,IU,Pts+Rebs+Asts,7.0
Conor Enright,IU,PRA,7.0
Conor Enright,IU,Pts+Rebs,5.0
Conor Enright,IU,Pts+Asts,5.0
Conor Enright,IU,Rebs+Asts,4.0
Conor Enright,IU,Blks+Stls,0.0
Reed Bailey,IU,Points,10.0
Reed Bailey,IU,Rebounds,2.0
Reed Bailey,IU,Assists,0.0
Reed Bailey,IU,Blocked Shots,0.0
Reed Bailey,IU,Steals,0.0
Reed Bailey,IU,Turnovers,2.0
Reed Bailey,IU,FG Made,4.0
Reed Bailey,IU,FG Attempted,4.0
Reed Bailey,IU,3-PT Made,0.0
Reed Bailey,IU,3-PT Attempted,0.0
Reed Bailey,IU,Two Pointers Made,4.0
Reed Bailey,IU,Two Pointers Attempted,4.0
Reed Bailey,IU,Free Throws Made,2.0
Reed Bailey,IU,Free Throws Attempted,4.0
Reed Bailey,IU,Offensive Rebounds,1.0
Reed Bailey,IU,Defensive Rebounds,1.0
Reed Bailey,IU,Personal Fouls,4.0
Reed Bailey,IU,Fantasy Score,16.0
Reed Bailey,IU,Pts+Rebs+Asts,12.0
Reed Bailey,IU,PRA,12.0
Reed Bailey,IU,Pts+Rebs,12.0
Reed Bailey,IU,Pts+Asts,10.0
Reed Bailey,IU,Rebs+Asts,2.0
Reed Bailey,IU,Blks+Stls,0.0
Trent Sisley,IU,Points,0.0
Trent Sisley,IU,Rebounds,0.0
Trent Sisley,IU,Assists,0.0
Trent Sisley,IU,Blocked Shots,0.0
Trent Sisley,IU,Steals,0.0
Trent Sisley,IU,Turnovers,1.0
Trent Sisley,IU,FG Made,0.0
Trent Sisley,IU,FG Attempted,0.0
Trent Sisley,IU,3-PT Made,0.0
Trent Sisley,IU,3-PT Attempted,0.0
Trent Sisley,IU,Two Pointers Made,0.0
Trent Sisley,IU,Two Pointers Attempted,0.0
Trent Sisley,IU,Free Throws Made,0.0
Trent Sisley,IU,Free Throws Attempted,0.0
Trent Sisley,IU,Offensive Rebounds,0.0
Trent Sisley,IU,Defensive Rebounds,0.0
Trent Sisley,IU,Personal Fouls,1.0
Trent Sisley,IU,Fantasy Score,-0.5
Trent Sisley,IU,Pts+Rebs+Asts,0.0
Trent Sisley,IU,PRA,0.0
Trent Sisley,IU,Pts+Rebs,0.0
Trent Sisley,IU,Pts+Asts,0.0
Trent Sisley,IU,Rebs+Asts,0.0
Trent Sisley,IU,Blks+Stls,0.0
Aleksa Ristic,IU,Points,0.0
Aleksa Ristic,IU,Rebounds,0.0
Aleksa Ristic,IU,Assists,0.0
Aleksa Ristic,IU,Blocked Shots,0.0
Aleksa Ristic,IU,Steals,0.0
Aleksa Ristic,IU,Turnovers,0.0
Aleksa Ristic,IU,FG Made,0.0
Aleksa Ristic,IU,FG Attempted,0.0
Aleksa Ristic,IU,3-PT Made,0.0
Aleksa Ristic,IU,3-PT Attempted,0.0
Aleksa Ristic,IU,Two Pointers Made,0.0
Aleksa Ristic,IU,Two Pointers Attempted,0.0
Aleksa Ristic,IU,Free Throws Made,0.0
Aleksa Ristic,IU,Free Throws Attempted,0.0
Aleksa Ristic,IU,Offensive Rebounds,0.0
Aleksa Ristic,IU,Defensive Rebounds,0.0
Aleksa Ristic,IU,Personal Fouls,0.0
Aleksa Ristic,IU,Fantasy Score,0.0
Aleksa Ristic,IU,Pts+Rebs+Asts,0.0
Aleksa Ristic,IU,PRA,0.0
Aleksa Ristic,IU,Pts+Rebs,0.0
Aleksa Ristic,IU,Pts+Asts,0.0
Aleksa Ristic,IU,Rebs+Asts,0.0
Aleksa Ristic,IU,Blks+Stls,0.0
Tayton Conerway,IU,Points,12.0
Tayton Conerway,IU,Rebounds,2.0
Tayton Conerway,IU,Assists,7.0
Tayton Conerway,IU,Blocked Shots,0.0
Tayton Conerway,IU,Steals,0.0
Tayton Conerway,IU,Turnovers,3.0
Tayton Conerway,IU,FG Made,5.0
Tayton Conerway,IU,FG Attempted,7.0
Tayton Conerway,IU,3-PT Made,0.0
Tayton Conerway,IU,3-PT Attempted,2.0
Tayton Conerway,IU,Two Pointers Made,5.0
Tayton Conerway,IU,Two Pointers Attempted,5.0
Tayton Conerway,IU,Free Throws Made,2.0
Tayton Conerway,IU,Free Throws Attempted,3.0
Tayton Conerway,IU,Offensive Rebounds,0.0
Tayton Conerway,IU,Defensive Rebounds,2.0
Tayton Conerway,IU,Personal Fouls,2.0
Tayton Conerway,IU,Fantasy Score,28.0
Tayton Conerway,IU,Pts+Rebs+Asts,21.0
Tayton Conerway,IU,PRA,21.0
Tayton Conerway,IU,Pts+Rebs,14.0
Tayton Conerway,IU,Pts+Asts,19.0
Tayton Conerway,IU,Rebs+Asts,9.0
Tayton Conerway,IU,Blks+Stls,0.0
Jasai Miles,IU,Points,3.0
Jasai Miles,IU,Rebounds,1.0
Jasai Miles,IU,Assists,1.0
Jasai Miles,IU,Blocked Shots,0.0
Jasai Miles,IU,Steals,0.0
Jasai Miles,IU,Turnovers,1.0
Jasai Miles,IU,FG Made,1.0
Jasai Miles,IU,FG Attempted,4.0
Jasai Miles,IU,3-PT Made,1.0
Jasai Miles,IU,3-PT Attempted,4.0
Jasai Miles,IU,Two Pointers Made,0.0
Jasai Miles,IU,Two Pointers Attempted,0.0
Jasai Miles,IU,Free Throws Made,0.0
Jasai Miles,IU,Free Throws Attempted,0.0
Jasai Miles,IU,Offensive Rebounds,0.0
Jasai Miles,IU,Defensive Rebounds,1.0
Jasai Miles,IU,Personal Fouls,1.0
Jasai Miles,IU,Fantasy Score,5.8
Jasai Miles,IU,Pts+Rebs+Asts,5.0
Jasai Miles,IU,PRA,5.0
Jasai Miles,IU,Pts+Rebs,4.0
Jasai Miles,IU,Pts+Asts,4.0
Jasai Miles,IU,Rebs+Asts,2.0
Jasai Miles,IU,Blks+Stls,0.0
Trey Kaufman-Renn,PUR,Points,20.0
Trey Kaufman-Renn,PUR,Rebounds,6.0
Trey Kaufman-Renn,PUR,Assists,5.0
Trey Kaufman-Renn,PUR,Blocked Shots,0.0
Trey Kaufman-Renn,PUR,Steals,0.0
Trey Kaufman-Renn,PUR,Turnovers,0.0
Trey Kaufman-Renn,PUR,FG Made,8.0
Trey Kaufman-Renn,PUR,FG Attempted,10.0
Trey Kaufman-Renn,PUR,3-PT Made,0.0
Trey Kaufman-Renn,PUR,3-PT Attempted,0.0
Trey Kaufman-Renn,PUR,Two Pointers Made,8.0
Trey Kaufman-Renn,PUR,Two Pointers Attempted,10.0
Trey Kaufman-Renn,PUR,Free Throws Made,4.0
Trey Kaufman-Renn,PUR,Free Throws Attempted,8.0
Trey Kaufman-Renn,PUR,Offensive Rebounds,4.0
Trey Kaufman-Renn,PUR,Defensive Rebounds,2.0
Trey Kaufman-Renn,PUR,Personal Fouls,1.0
Trey Kaufman-Renn,PUR,Fantasy Score,39.5
Trey Kaufman-Renn,PUR,Pts+Rebs+Asts,31.0
Trey Kaufman-Renn,PUR,PRA,31.0
Trey Kaufman-Renn,PUR,Pts+Rebs,26.0
Trey Kaufman-Renn,PUR,Pts+Asts,25.0
Trey Kaufman-Renn,PUR,Rebs+Asts,11.0
Trey Kaufman-Renn,PUR,Blks+Stls,0.0
Oscar Cluff,PUR,Points,6.0
Oscar Cluff,PUR,Rebounds,8.0
Oscar Cluff,PUR,Assists,3.0
Oscar Cluff,PUR,Blocked Shots,1.0
Oscar Cluff,PUR,Steals,1.0
Oscar Cluff,PUR,Turnovers,1.0
Oscar Cluff,PUR,FG Made,3.0
Oscar Cluff,PUR,FG Attempted,3.0
Oscar Cluff,PUR,3-PT Made,0.0
Oscar Cluff,PUR,3-PT Attempted,0.0
Oscar Cluff,PUR,Two Pointers Made,3.0
Oscar Cluff,PUR,Two Pointers Attempted,3.0
Oscar Cluff,PUR,Free Throws Made,0.0
Oscar Cluff,PUR,Free Throws Attempted,0.0
Oscar Cluff,PUR,Offensive Rebounds,0.0
Oscar Cluff,PUR,Defensive Rebounds,8.0
Oscar Cluff,PUR,Personal Fouls,1.0
Oscar Cluff,PUR,Fantasy Score,24.0
Oscar Cluff,PUR,Pts+Rebs+Asts,17.0
Oscar Cluff,PUR,PRA,17.0
Oscar Cluff,PUR,Pts+Rebs,14.0
Oscar Cluff,PUR,Pts+Asts,9.0
Oscar Cluff,PUR,Rebs+Asts,11.0
Oscar Cluff,PUR,Blks+Stls,2.0
C.J. Cox,PUR,Points,2.0
C.J. Cox,PUR,Rebounds,2.0
C.J. Cox,PUR,Assists,1.0
C.J. Cox,PUR,Blocked Shots,0.0
C.J. Cox,PUR,Steals,0.0
C.J. Cox,PUR,Turnovers,0.0
C.J. Cox,PUR,FG Made,1.0
C.J. Cox,PUR,FG Attempted,3.0
C.J. Cox,PUR,3-PT Made,0.0
C.J. Cox,PUR,3-PT Attempted,1.0
C.J. Cox,PUR,Two Pointers Made,1.0
C.J. Cox,PUR,Two Pointers Attempted,2.0
C.J. Cox,PUR,Free Throws Made,0.0
C.J. Cox,PUR,Free Throws Attempted,0.0
C.J. Cox,PUR,Offensive Rebounds,0.0
C.J. Cox,PUR,Defensive Rebounds,2.0
C.J. Cox,PUR,Personal Fouls,0.0
C.J. Cox,PUR,Fantasy Score,6.0
C.J. Cox,PUR,Pts+Rebs+Asts,5.0
C.J. Cox,PUR,PRA,5.0
C.J. Cox,PUR,Pts+Rebs,4.0
C.J. Cox,PUR,Pts+Asts,3.0
C.J. Cox,PUR,Rebs+Asts,3.0
C.J. Cox,PUR,Blks+Stls,0.0
Braden Smith,PUR,Points,15.0
Braden Smith,PUR,Rebounds,2.0
Braden Smith,PUR,Assists,8.0
Braden Smith,PUR,Blocked Shots,0.0
Braden Smith,PUR,Steals,3.0
Braden Smith,PUR,Turnovers,1.0
Braden Smith,PUR,FG Made,5.0
Braden Smith,PUR,FG Attempted,10.0
Braden Smith,PUR,3-PT Made,1.0
Braden Smith,PUR,3-PT Attempted,2.0
Braden Smith,PUR,Two Pointers Made,4.0
Braden Smith,PUR,Two Pointers Attempted,8.0
Braden Smith,PUR,Free Throws Made,4.0
Braden Smith,PUR,Free Throws Attempted,4.0
Braden Smith,PUR,Offensive Rebounds,0.0
Braden Smith,PUR,Defensive Rebounds,2.0
Braden Smith,PUR,Personal Fouls,1.0
Braden Smith,PUR,Fantasy Score,40.0
Braden Smith,PUR,Pts+Rebs+Asts,25.0
Braden Smith,PUR,PRA,25.0
Braden Smith,PUR,Pts+Rebs,17.0
Braden Smith,PUR,Pts+Asts,23.0
Braden Smith,PUR,Rebs+Asts,10.0
Braden Smith,PUR,Blks+Stls,3.0
Fletcher Loyer,PUR,Points,18.0
Fletcher Loyer,PUR,Rebounds,1.0
Fletcher Loyer,PUR,Assists,2.0
Fletcher Loyer,PUR,Blocked Shots,0.0
Fletcher Loyer,PUR,Steals,0.0
Fletcher Loyer,PUR,Turnovers,0.0
Fletcher Loyer,PUR,FG Made,5.0
Fletcher Loyer,PUR,FG Attempted,5.0
Fletcher Loyer,PUR,3-PT Made,4.0
Fletcher Loyer,PUR,3-PT Attempted,4.0
Fletcher Loyer,PUR,Two Pointers Made,1.0
Fletcher Loyer,PUR,Two Pointers Attempted,1.0
Fletcher Loyer,PUR,Free Throws Made,4.0
Fletcher Loyer,PUR,Free Throws Attempted,4.0
Fletcher Loyer,PUR,Offensive Rebounds,0.0
Fletcher Loyer,PUR,Defensive Rebounds,1.0
Fletcher Loyer,PUR,Personal Fouls,1.0
Fletcher Loyer,PUR,Fantasy Score,28.8
Fletcher Loyer,PUR,Pts+Rebs+Asts,21.0
Fletcher Loyer,PUR,PRA,21.0
Fletcher Loyer,PUR,Pts+Rebs,19.0
Fletcher Loyer,PUR,Pts+Asts,20.0
Fletcher Loyer,PUR,Rebs+Asts,3.0
Fletcher Loyer,PUR,Blks+Stls,0.0
Liam Murphy,PUR,Points,0.0
Liam Murphy,PUR,Rebounds,2.0
Liam Murphy,PUR,Assists,0.0
Liam Murphy,PUR,Blocked Shots,0.0
Liam Murphy,PUR,Steals,0.0
Liam Murphy,PUR,Turnovers,0.0
Liam Murphy,PUR,FG Made,0.0
Liam Murphy,PUR,FG Attempted,1.0
Liam Murphy,PUR,3-PT Made,0.0
Liam Murphy,PUR,3-PT Attempted,1.0
Liam Murphy,PUR,Two Pointers Made,0.0
Liam Murphy,PUR,Two Pointers Attempted,0.0
Liam Murphy,PUR,Free Throws Made,0.0
Liam Murphy,PUR,Free Throws Attempted,0.0
Liam Murphy,PUR,Offensive Rebounds,0.0
Liam Murphy,PUR,Defensive Rebounds,2.0
Liam Murphy,PUR,Personal Fouls,1.0
Liam Murphy,PUR,Fantasy Score,2.5
Liam Murphy,PUR,Pts+Rebs+Asts,2.0
Liam Murphy,PUR,PRA,2.0
Liam Murphy,PUR,Pts+Rebs,2.0
Liam Murphy,PUR,Pts+Asts,0.0
Liam Murphy,PUR,Rebs+Asts,2.0
Liam Murphy,PUR,Blks+Stls,0.0
Daniel Jacobsen,PUR,Points,6.0
Daniel Jacobsen,PUR,Rebounds,3.0
Daniel Jacobsen,PUR,Assists,1.0
Daniel Jacobsen,PUR,Blocked Shots,0.0
Daniel Jacobsen,PUR,Steals,0.0
Daniel Jacobsen,PUR,Turnovers,3.0
Daniel Jacobsen,PUR,FG Made,2.0
Daniel Jacobsen,PUR,FG Attempted,2.0
Daniel Jacobsen,PUR,3-PT Made,0.0
Daniel Jacobsen,PUR,3-PT Attempted,0.0
Daniel Jacobsen,PUR,Two Pointers Made,2.0
Daniel Jacobsen,PUR,Two Pointers Attempted,2.0
Daniel Jacobsen,PUR,Free Throws Made,2.0
Daniel Jacobsen,PUR,Free Throws Attempted,4.0
Daniel Jacobsen,PUR,Offensive Rebounds,2.0
Daniel Jacobsen,PUR,Defensive Rebounds,1.0
Daniel Jacobsen,PUR,Personal Fouls,5.0
Daniel Jacobsen,PUR,Fantasy Score,9.8
Daniel Jacobsen,PUR,Pts+Rebs+Asts,10.0
Daniel Jacobsen,PUR,PRA,10.0
Daniel Jacobsen,PUR,Pts+Rebs,9.0
Daniel Jacobsen,PUR,Pts+Asts,7.0
Daniel Jacobsen,PUR,Rebs+Asts,4.0
Daniel Jacobsen,PUR,Blks+Stls,0.0
Omer Mayer,PUR,Points,18.0
Omer Mayer,PUR,Rebounds,1.0
Omer Mayer,PUR,Assists,2.0
Omer Mayer,PUR,Blocked Shots,0.0
Omer Mayer,PUR,Steals,1.0
Omer Mayer,PUR,Turnovers,0.0
Omer Mayer,PUR,FG Made,6.0
Omer Mayer,PUR,FG Attempted,8.0
Omer Mayer,PUR,3-PT Made,4.0
Omer Mayer,PUR,3-PT Attempted,5.0
Omer Mayer,PUR,Two Pointers Made,2.0
Omer Mayer,PUR,Two Pointers Attempted,3.0
Omer Mayer,PUR,Free Throws Made,2.0
Omer Mayer,PUR,Free Throws Attempted,2.0
Omer Mayer,PUR,Offensive Rebounds,0.0
Omer Mayer,PUR,Defensive Rebounds,1.0
Omer Mayer,PUR,Personal Fouls,2.0
Omer Mayer,PUR,Fantasy Score,30.8
Omer Mayer,PUR,Pts+Rebs+Asts,21.0
Omer Mayer,PUR,PRA,21.0
Omer Mayer,PUR,Pts+Rebs,19.0
Omer Mayer,PUR,Pts+Asts,20.0
Omer Mayer,PUR,Rebs+Asts,3.0
Omer Mayer,PUR,Blks+Stls,1.0
Jack Lusk,PUR,Points,0.0
Jack Lusk,PUR,Rebounds,0.0
Jack Lusk,PUR,Assists,0.0
Jack Lusk,PUR,Blocked Shots,0.0
Jack Lusk,PUR,Steals,0.0
Jack Lusk,PUR,Turnovers,0.0
Jack Lusk,PUR,FG Made,0.0
Jack Lusk,PUR,FG Attempted,0.0
Jack Lusk,PUR,3-PT Made,0.0
Jack Lusk,PUR,3-PT Attempted,0.0
Jack Lusk,PUR,Two Pointers Made,0.0
Jack Lusk,PUR,Two Pointers Attempted,0.0
Jack Lusk,PUR,Free Throws Made,0.0
Jack Lusk,PUR,Free Throws Attempted,0.0
Jack Lusk,PUR,Offensive Rebounds,0.0
Jack Lusk,PUR,Defensive Rebounds,0.0
Jack Lusk,PUR,Personal Fouls,0.0
Jack Lusk,PUR,Fantasy Score,0.0
Jack Lusk,PUR,Pts+Rebs+Asts,0.0
Jack Lusk,PUR,PRA,0.0
Jack Lusk,PUR,Pts+Rebs,0.0
Jack Lusk,PUR,Pts+Asts,0.0
Jack Lusk,PUR,Rebs+Asts,0.0
Jack Lusk,PUR,Blks+Stls,0.0
Aaron Fine,PUR,Points,2.0
Aaron Fine,PUR,Rebounds,0.0
Aaron Fine,PUR,Assists,1.0
Aaron Fine,PUR,Blocked Shots,0.0
Aaron Fine,PUR,Steals,0.0
Aaron Fine,PUR,Turnovers,0.0
Aaron Fine,PUR,FG Made,1.0
Aaron Fine,PUR,FG Attempted,1.0
Aaron Fine,PUR,3-PT Made,0.0
Aaron Fine,PUR,3-PT Attempted,0.0
Aaron Fine,PUR,Two Pointers Made,1.0
Aaron Fine,PUR,Two Pointers Attempted,1.0
Aaron Fine,PUR,Free Throws Made,0.0
Aaron Fine,PUR,Free Throws Attempted,0.0
Aaron Fine,PUR,Offensive Rebounds,0.0
Aaron Fine,PUR,Defensive Rebounds,0.0
Aaron Fine,PUR,Personal Fouls,1.0
Aaron Fine,PUR,Fantasy Score,3.5
Aaron Fine,PUR,Pts+Rebs+Asts,3.0
Aaron Fine,PUR,PRA,3.0
Aaron Fine,PUR,Pts+Rebs,2.0
Aaron Fine,PUR,Pts+Asts,3.0
Aaron Fine,PUR,Rebs+Asts,1.0
Aaron Fine,PUR,Blks+Stls,0.0
Jace Rayl,PUR,Points,0.0
Jace Rayl,PUR,Rebounds,0.0
Jace Rayl,PUR,Assists,0.0
Jace Rayl,PUR,Blocked Shots,0.0
Jace Rayl,PUR,Steals,0.0
Jace Rayl,PUR,Turnovers,0.0
Jace Rayl,PUR,FG Made,0.0
Jace Rayl,PUR,FG Attempted,0.0
Jace Rayl,PUR,3-PT Made,0.0
Jace Rayl,PUR,3-PT Attempted,0.0
Jace Rayl,PUR,Two Pointers Made,0.0
Jace Rayl,PUR,Two Pointers Attempted,0.0
Jace Rayl,PUR,Free Throws Made,0.0
Jace Rayl,PUR,Free Throws Attempted,0.0
Jace Rayl,PUR,Offensive Rebounds,0.0
Jace Rayl,PUR,Defensive Rebounds,0.0
Jace Rayl,PUR,Personal Fouls,0.0
Jace Rayl,PUR,Fantasy Score,0.0
Jace Rayl,PUR,Pts+Rebs+Asts,0.0
Jace Rayl,PUR,PRA,0.0
Jace Rayl,PUR,Pts+Rebs,0.0
