player,team,prop_type,actual
Jace Rayl,PUR,Pts+Asts,0.0
Jace Rayl,PUR,Rebs+Asts,0.0
Jace Rayl,PUR,Blks+Stls,0.0
Jack Benter,PUR,Points,0.0
Jack Benter,PUR,Rebounds,1.0
Jack Benter,PUR,Assists,1.0
Jack Benter,PUR,Blocked Shots,0.0
Jack Benter,PUR,Steals,1.0
Jack Benter,PUR,Turnovers,1.0
Jack Benter,PUR,FG Made,0.0
Jack Benter,PUR,FG Attempted,3.0
Jack Benter,PUR,3-PT Made,0.0
Jack Benter,PUR,3-PT Attempted,3.0
Jack Benter,PUR,Two Pointers Made,0.0
Jack Benter,PUR,Two Pointers Attempted,0.0
Jack Benter,PUR,Free Throws Made,0.0
Jack Benter,PUR,Free Throws Attempted,1.0
Jack Benter,PUR,Offensive Rebounds,0.0
Jack Benter,PUR,Defensive Rebounds,1.0
Jack Benter,PUR,Personal Fouls,2.0
Jack Benter,PUR,Fantasy Score,4.2
Jack Benter,PUR,Pts+Rebs+Asts,2.0
Jack Benter,PUR,PRA,2.0
Jack Benter,PUR,Pts+Rebs,1.0
Jack Benter,PUR,Pts+Asts,1.0
Jack Benter,PUR,Rebs+Asts,2.0
Jack Benter,PUR,Blks+Stls,1.0
Gicarri Harris,PUR,Points,6.0
Gicarri Harris,PUR,Rebounds,3.0
Gicarri Harris,PUR,Assists,0.0
Gicarri Harris,PUR,Blocked Shots,0.0
Gicarri Harris,PUR,Steals,0.0
Gicarri Harris,PUR,Turnovers,0.0
Gicarri Harris,PUR,FG Made,2.0
Gicarri Harris,PUR,FG Attempted,5.0
Gicarri Harris,PUR,3-PT Made,1.0
Gicarri Harris,PUR,3-PT Attempted,2.0
Gicarri Harris,PUR,Two Pointers Made,1.0
Gicarri Harris,PUR,Two Pointers Attempted,3.0
Gicarri Harris,PUR,Free Throws Made,1.0
Gicarri Harris,PUR,Free Throws Attempted,2.0
Gicarri Harris,PUR,Offensive Rebounds,0.0
Gicarri Harris,PUR,Defensive Rebounds,3.0
Gicarri Harris,PUR,Personal Fouls,4.0
Gicarri Harris,PUR,Fantasy Score,10.2
Gicarri Harris,PUR,Pts+Rebs+Asts,9.0
Gicarri Harris,PUR,PRA,9.0
Gicarri Harris,PUR,Pts+Rebs,9.0
Gicarri Harris,PUR,Pts+Asts,6.0
Gicarri Harris,PUR,Rebs+Asts,3.0
Gicarri Harris,PUR,Blks+Stls,0.0
Lazar Djokovic,VCU,Points,19.0
Lazar Djokovic,VCU,Rebounds,7.0
Lazar Djokovic,VCU,Assists,1.0
Lazar Djokovic,VCU,Blocked Shots,2.0
Lazar Djokovic,VCU,Steals,2.0
Lazar Djokovic,VCU,Turnovers,5.0
Lazar Djokovic,VCU,FG Made,6.0
Lazar Djokovic,VCU,FG Attempted,13.0
Lazar Djokovic,VCU,3-PT Made,2.0
Lazar Djokovic,VCU,3-PT Attempted,6.0
Lazar Djokovic,VCU,Two Pointers Made,4.0
Lazar Djokovic,VCU,Two Pointers Attempted,7.0
Lazar Djokovic,VCU,Free Throws Made,5.0
Lazar Djokovic,VCU,Free Throws Attempted,7.0
Lazar Djokovic,VCU,Offensive Rebounds,4.0
Lazar Djokovic,VCU,Defensive Rebounds,3.0
Lazar Djokovic,VCU,Personal Fouls,3.0
Lazar Djokovic,VCU,Fantasy Score,40.2
Lazar Djokovic,VCU,Pts+Rebs+Asts,27.0
Lazar Djokovic,VCU,PRA,27.0
Lazar Djokovic,VCU,Pts+Rebs,26.0
Lazar Djokovic,VCU,Pts+Asts,20.0
Lazar Djokovic,VCU,Rebs+Asts,8.0
Lazar Djokovic,VCU,Blks+Stls,4.0
Barry Evans,VCU,Points,6.0
Barry Evans,VCU,Rebounds,8.0
Barry Evans,VCU,Assists,1.0
Barry Evans,VCU,Blocked Shots,0.0
Barry Evans,VCU,Steals,0.0
Barry Evans,VCU,Turnovers,3.0
Barry Evans,VCU,FG Made,1.0
Barry Evans,VCU,FG Attempted,4.0
Barry Evans,VCU,3-PT Made,1.0
Barry Evans,VCU,3-PT Attempted,2.0
Barry Evans,VCU,Two Pointers Made,0.0
Barry Evans,VCU,Two Pointers Attempted,2.0
Barry Evans,VCU,Free Throws Made,3.0
Barry Evans,VCU,Free Throws Attempted,4.0
Barry Evans,VCU,Offensive Rebounds,3.0
Barry Evans,VCU,Defensive Rebounds,5.0
Barry Evans,VCU,Personal Fouls,3.0
Barry Evans,VCU,Fantasy Score,16.5
Barry Evans,VCU,Pts+Rebs+Asts,15.0
Barry Evans,VCU,PRA,15.0
Barry Evans,VCU,Pts+Rebs,14.0
Barry Evans,VCU,Pts+Asts,7.0
Barry Evans,VCU,Rebs+Asts,9.0
Barry Evans,VCU,Blks+Stls,0.0
Nyk Lewis,VCU,Points,9.0
Nyk Lewis,VCU,Rebounds,8.0
Nyk Lewis,VCU,Assists,0.0
Nyk Lewis,VCU,Blocked Shots,0.0
Nyk Lewis,VCU,Steals,3.0
Nyk Lewis,VCU,Turnovers,3.0
Nyk Lewis,VCU,FG Made,2.0
Nyk Lewis,VCU,FG Attempted,10.0
Nyk Lewis,VCU,3-PT Made,1.0
Nyk Lewis,VCU,3-PT Attempted,2.0
Nyk Lewis,VCU,Two Pointers Made,1.0
Nyk Lewis,VCU,Two Pointers Attempted,8.0
Nyk Lewis,VCU,Free Throws Made,4.0
Nyk Lewis,VCU,Free Throws Attempted,7.0
Nyk Lewis,VCU,Offensive Rebounds,6.0
Nyk Lewis,VCU,Defensive Rebounds,2.0
Nyk Lewis,VCU,Personal Fouls,1.0
Nyk Lewis,VCU,Fantasy Score,24.0
Nyk Lewis,VCU,Pts+Rebs+Asts,17.0
Nyk Lewis,VCU,PRA,17.0
Nyk Lewis,VCU,Pts+Rebs,17.0
Nyk Lewis,VCU,Pts+Asts,9.0
Nyk Lewis,VCU,Rebs+Asts,8.0
Nyk Lewis,VCU,Blks+Stls,3.0
Brandon Jennings,VCU,Points,18.0
Brandon Jennings,VCU,Rebounds,7.0
Brandon Jennings,VCU,Assists,3.0
Brandon Jennings,VCU,Blocked Shots,1.0
Brandon Jennings,VCU,Steals,4.0
Brandon Jennings,VCU,Turnovers,1.0
Brandon Jennings,VCU,FG Made,5.0
Brandon Jennings,VCU,FG Attempted,11.0
Brandon Jennings,VCU,3-PT Made,2.0
Brandon Jennings,VCU,3-PT Attempted,6.0
Brandon Jennings,VCU,Two Pointers Made,3.0
Brandon Jennings,VCU,Two Pointers Attempted,5.0
Brandon Jennings,VCU,Free Throws Made,6.0
Brandon Jennings,VCU,Free Throws Attempted,7.0
Brandon Jennings,VCU,Offensive Rebounds,2.0
Brandon Jennings,VCU,Defensive Rebounds,5.0
Brandon Jennings,VCU,Personal Fouls,2.0
Brandon Jennings,VCU,Fantasy Score,46.2
Brandon Jennings,VCU,Pts+Rebs+Asts,28.0
Brandon Jennings,VCU,PRA,28.0
Brandon Jennings,VCU,Pts+Rebs,25.0
Brandon Jennings,VCU,Pts+Asts,21.0
Brandon Jennings,VCU,Rebs+Asts,10.0
Brandon Jennings,VCU,Blks+Stls,5.0
Jadrian Tracey,VCU,Points,7.0
Jadrian Tracey,VCU,Rebounds,2.0
Jadrian Tracey,VCU,Assists,2.0
Jadrian Tracey,VCU,Blocked Shots,0.0
Jadrian Tracey,VCU,Steals,1.0
Jadrian Tracey,VCU,Turnovers,0.0
Jadrian Tracey,VCU,FG Made,2.0
Jadrian Tracey,VCU,FG Attempted,5.0
Jadrian Tracey,VCU,3-PT Made,1.0
Jadrian Tracey,VCU,3-PT Attempted,2.0
Jadrian Tracey,VCU,Two Pointers Made,1.0
Jadrian Tracey,VCU,Two Pointers Attempted,3.0
Jadrian Tracey,VCU,Free Throws Made,2.0
Jadrian Tracey,VCU,Free Throws Attempted,2.0
Jadrian Tracey,VCU,Offensive Rebounds,0.0
Jadrian Tracey,VCU,Defensive Rebounds,2.0
Jadrian Tracey,VCU,Personal Fouls,4.0
Jadrian Tracey,VCU,Fantasy Score,15.0
Jadrian Tracey,VCU,Pts+Rebs+Asts,11.0
Jadrian Tracey,VCU,PRA,11.0
Jadrian Tracey,VCU,Pts+Rebs,9.0
Jadrian Tracey,VCU,Pts+Asts,9.0
Jadrian Tracey,VCU,Rebs+Asts,4.0
Jadrian Tracey,VCU,Blks+Stls,1.0
Michael Belle,VCU,Points,7.0
Michael Belle,VCU,Rebounds,6.0
Michael Belle,VCU,Assists,0.0
Michael Belle,VCU,Blocked Shots,0.0
Michael Belle,VCU,Steals,1.0
Michael Belle,VCU,Turnovers,2.0
Michael Belle,VCU,FG Made,3.0
Michael Belle,VCU,FG Attempted,7.0
Michael Belle,VCU,3-PT Made,1.0
Michael Belle,VCU,3-PT Attempted,3.0
Michael Belle,VCU,Two Pointers Made,2.0
Michael Belle,VCU,Two Pointers Attempted,4.0
Michael Belle,VCU,Free Throws Made,0.0
Michael Belle,VCU,Free Throws Attempted,0.0
Michael Belle,VCU,Offensive Rebounds,2.0
Michael Belle,VCU,Defensive Rebounds,4.0
Michael Belle,VCU,Personal Fouls,2.0
Michael Belle,VCU,Fantasy Score,16.0
Michael Belle,VCU,Pts+Rebs+Asts,13.0
Michael Belle,VCU,PRA,13.0
Michael Belle,VCU,Pts+Rebs,13.0
Michael Belle,VCU,Pts+Asts,7.0
Michael Belle,VCU,Rebs+Asts,6.0
Michael Belle,VCU,Blks+Stls,1.0
Terrence Hill Jr.,VCU,Points,6.0
Terrence Hill Jr.,VCU,Rebounds,1.0
Terrence Hill Jr.,VCU,Assists,3.0
Terrence Hill Jr.,VCU,Blocked Shots,0.0
Terrence Hill Jr.,VCU,Steals,0.0
Terrence Hill Jr.,VCU,Turnovers,1.0
Terrence Hill Jr.,VCU,FG Made,1.0
Terrence Hill Jr.,VCU,FG Attempted,11.0
Terrence Hill Jr.,VCU,3-PT Made,0.0
Terrence Hill Jr.,VCU,3-PT Attempted,7.0
Terrence Hill Jr.,VCU,Two Pointers Made,1.0
Terrence Hill Jr.,VCU,Two Pointers Attempted,4.0
Terrence Hill Jr.,VCU,Free Throws Made,4.0
Terrence Hill Jr.,VCU,Free Throws Attempted,5.0
Terrence Hill Jr.,VCU,Offensive Rebounds,0.0
Terrence Hill Jr.,VCU,Defensive Rebounds,1.0
Terrence Hill Jr.,VCU,Personal Fouls,1.0
Terrence Hill Jr.,VCU,Fantasy Score,11.2
Terrence Hill Jr.,VCU,Pts+Rebs+Asts,10.0
Terrence Hill Jr.,VCU,PRA,10.0
Terrence Hill Jr.,VCU,Pts+Rebs,7.0
Terrence Hill Jr.,VCU,Pts+Asts,9.0
Terrence Hill Jr.,VCU,Rebs+Asts,4.0
Terrence Hill Jr.,VCU,Blks+Stls,0.0
Tyrell Ward,VCU,Points,3.0
Tyrell Ward,VCU,Rebounds,0.0
Tyrell Ward,VCU,Assists,0.0
Tyrell Ward,VCU,Blocked Shots,0.0
Tyrell Ward,VCU,Steals,0.0
Tyrell Ward,VCU,Turnovers,1.0
Tyrell Ward,VCU,FG Made,1.0
Tyrell Ward,VCU,FG Attempted,3.0
Tyrell Ward,VCU,3-PT Made,1.0
Tyrell Ward,VCU,3-PT Attempted,1.0
Tyrell Ward,VCU,Two Pointers Made,0.0
Tyrell Ward,VCU,Two Pointers Attempted,2.0
Tyrell Ward,VCU,Free Throws Made,0.0
Tyrell Ward,VCU,Free Throws Attempted,0.0
Tyrell Ward,VCU,Offensive Rebounds,0.0
Tyrell Ward,VCU,Defensive Rebounds,0.0
Tyrell Ward,VCU,Personal Fouls,0.0
Tyrell Ward,VCU,Fantasy Score,3.0
Tyrell Ward,VCU,Pts+Rebs+Asts,3.0
Tyrell Ward,VCU,PRA,3.0
Tyrell Ward,VCU,Pts+Rebs,3.0
Tyrell Ward,VCU,Pts+Asts,3.0
Tyrell Ward,VCU,Rebs+Asts,0.0
Tyrell Ward,VCU,Blks+Stls,0.0
Robbie Avila,SLU,Points,13.0
Robbie Avila,SLU,Rebounds,4.0
Robbie Avila,SLU,Assists,2.0
Robbie Avila,SLU,Blocked Shots,1.0
Robbie Avila,SLU,Steals,1.0
Robbie Avila,SLU,Turnovers,2.0
Robbie Avila,SLU,FG Made,5.0
Robbie Avila,SLU,FG Attempted,8.0
Robbie Avila,SLU,3-PT Made,2.0
Robbie Avila,SLU,3-PT Attempted,4.0
Robbie Avila,SLU,Two Pointers Made,3.0
Robbie Avila,SLU,Two Pointers Attempted,4.0
Robbie Avila,SLU,Free Throws Made,1.0
Robbie Avila,SLU,Free Throws Attempted,1.0
Robbie Avila,SLU,Offensive Rebounds,1.0
Robbie Avila,SLU,Defensive Rebounds,3.0
Robbie Avila,SLU,Personal Fouls,1.0
Robbie Avila,SLU,Fantasy Score,29.5
Robbie Avila,SLU,Pts+Rebs+Asts,19.0
Robbie Avila,SLU,PRA,19.0
Robbie Avila,SLU,Pts+Rebs,17.0
Robbie Avila,SLU,Pts+Asts,15.0
Robbie Avila,SLU,Rebs+Asts,6.0
Robbie Avila,SLU,Blks+Stls,2.0
Amari McCottry,SLU,Points,13.0
Amari McCottry,SLU,Rebounds,5.0
Amari McCottry,SLU,Assists,2.0
Amari McCottry,SLU,Blocked Shots,1.0
Amari McCottry,SLU,Steals,1.0
Amari McCottry,SLU,Turnovers,2.0
Amari McCottry,SLU,FG Made,6.0
Amari McCottry,SLU,FG Attempted,13.0
Amari McCottry,SLU,3-PT Made,0.0
Amari McCottry,SLU,3-PT Attempted,3.0
Amari McCottry,SLU,Two Pointers Made,6.0
Amari McCottry,SLU,Two Pointers Attempted,10.0
Amari McCottry,SLU,Free Throws Made,1.0
Amari McCottry,SLU,Free Throws Attempted,6.0
Amari McCottry,SLU,Offensive Rebounds,1.0
Amari McCottry,SLU,Defensive Rebounds,4.0
Amari McCottry,SLU,Personal Fouls,4.0
Amari McCottry,SLU,Fantasy Score,29.8
Amari McCottry,SLU,Pts+Rebs+Asts,20.0
Amari McCottry,SLU,PRA,20.0
Amari McCottry,SLU,Pts+Rebs,18.0
Amari McCottry,SLU,Pts+Asts,15.0
Amari McCottry,SLU,Rebs+Asts,7.0
Amari McCottry,SLU,Blks+Stls,2.0
Quentin Jones,SLU,Points,11.0
Quentin Jones,SLU,Rebounds,4.0
Quentin Jones,SLU,Assists,3.0
Quentin Jones,SLU,Blocked Shots,0.0
Quentin Jones,SLU,Steals,0.0
Quentin Jones,SLU,Turnovers,3.0
Quentin Jones,SLU,FG Made,5.0
Quentin Jones,SLU,FG Attempted,8.0
Quentin Jones,SLU,3-PT Made,1.0
Quentin Jones,SLU,3-PT Attempted,1.0
Quentin Jones,SLU,Two Pointers Made,4.0
Quentin Jones,SLU,Two Pointers Attempted,7.0
Quentin Jones,SLU,Free Throws Made,0.0
Quentin Jones,SLU,Free Throws Attempted,0.0
Quentin Jones,SLU,Offensive Rebounds,1.0
Quentin Jones,SLU,Defensive Rebounds,3.0
Quentin Jones,SLU,Personal Fouls,4.0
Quentin Jones,SLU,Fantasy Score,24.0
Quentin Jones,SLU,Pts+Rebs+Asts,18.0
Quentin Jones,SLU,PRA,18.0
Quentin Jones,SLU,Pts+Rebs,15.0
Quentin Jones,SLU,Pts+Asts,14.0
Quentin Jones,SLU,Rebs+Asts,7.0
Quentin Jones,SLU,Blks+Stls,0.0
Dion Brown,SLU,Points,6.0
Dion Brown,SLU,Rebounds,7.0
Dion Brown,SLU,Assists,2.0
Dion Brown,SLU,Blocked Shots,0.0
Dion Brown,SLU,Steals,0.0
Dion Brown,SLU,Turnovers,2.0
Dion Brown,SLU,FG Made,3.0
Dion Brown,SLU,FG Attempted,9.0
Dion Brown,SLU,3-PT Made,0.0
Dion Brown,SLU,3-PT Attempted,1.0
Dion Brown,SLU,Two Pointers Made,3.0
Dion Brown,SLU,Two Pointers Attempted,8.0
Dion Brown,SLU,Free Throws Made,0.0
Dion Brown,SLU,Free Throws Attempted,0.0
Dion Brown,SLU,Offensive Rebounds,3.0
Dion Brown,SLU,Defensive Rebounds,4.0
Dion Brown,SLU,Personal Fouls,3.0
Dion Brown,SLU,Fantasy Score,16.8
Dion Brown,SLU,Pts+Rebs+Asts,15.0
Dion Brown,SLU,PRA,15.0
Dion Brown,SLU,Pts+Rebs,13.0
Dion Brown,SLU,Pts+Asts,8.0
Dion Brown,SLU,Rebs+Asts,9.0
Dion Brown,SLU,Blks+Stls,0.0
Trey Green,SLU,Points,9.0
Trey Green,SLU,Rebounds,2.0
Trey Green,SLU,Assists,1.0
Trey Green,SLU,Blocked Shots,0.0
Trey Green,SLU,Steals,1.0
Trey Green,SLU,Turnovers,1.0
Trey Green,SLU,FG Made,3.0
Trey Green,SLU,FG Attempted,6.0
Trey Green,SLU,3-PT Made,3.0
Trey Green,SLU,3-PT Attempted,6.0
Trey Green,SLU,Two Pointers Made,0.0
Trey Green,SLU,Two Pointers Attempted,0.0
Trey Green,SLU,Free Throws Made,0.0
Trey Green,SLU,Free Throws Attempted,0.0
Trey Green,SLU,Offensive Rebounds,1.0
Trey Green,SLU,Defensive Rebounds,1.0
Trey Green,SLU,Personal Fouls,2.0
Trey Green,SLU,Fantasy Score,16.0
Trey Green,SLU,Pts+Rebs+Asts,12.0
Trey Green,SLU,PRA,12.0
Trey Green,SLU,Pts+Rebs,11.0
Trey Green,SLU,Pts+Asts,10.0
Trey Green,SLU,Rebs+Asts,3.0
Trey Green,SLU,Blks+Stls,1.0
Ishan Sharma,SLU,Points,13.0
Ishan Sharma,SLU,Rebounds,4.0
Ishan Sharma,SLU,Assists,3.0
Ishan Sharma,SLU,Blocked Shots,0.0
Ishan Sharma,SLU,Steals,0.0
Ishan Sharma,SLU,Turnovers,2.0
Ishan Sharma,SLU,FG Made,4.0
Ishan Sharma,SLU,FG Attempted,7.0
Ishan Sharma,SLU,3-PT Made,4.0
Ishan Sharma,SLU,3-PT Attempted,6.0
Ishan Sharma,SLU,Two Pointers Made,0.0
Ishan Sharma,SLU,Two Pointers Attempted,1.0
Ishan Sharma,SLU,Free Throws Made,1.0
Ishan Sharma,SLU,Free Throws Attempted,2.0
Ishan Sharma,SLU,Offensive Rebounds,0.0
Ishan Sharma,SLU,Defensive Rebounds,4.0
Ishan Sharma,SLU,Personal Fouls,0.0
Ishan Sharma,SLU,Fantasy Score,28.0
Ishan Sharma,SLU,Pts+Rebs+Asts,20.0
Ishan Sharma,SLU,PRA,20.0
Ishan Sharma,SLU,Pts+Rebs,17.0
Ishan Sharma,SLU,Pts+Asts,16.0
Ishan Sharma,SLU,Rebs+Asts,7.0
Ishan Sharma,SLU,Blks+Stls,0.0
Paul Otieno,SLU,Points,7.0
Paul Otieno,SLU,Rebounds,8.0
Paul Otieno,SLU,Assists,1.0
Paul Otieno,SLU,Blocked Shots,0.0
Paul Otieno,SLU,Steals,1.0
Paul Otieno,SLU,Turnovers,0.0
Paul Otieno,SLU,FG Made,1.0
Paul Otieno,SLU,FG Attempted,2.0
Paul Otieno,SLU,3-PT Made,0.0
Paul Otieno,SLU,3-PT Attempted,0.0
Paul Otieno,SLU,Two Pointers Made,1.0
Paul Otieno,SLU,Two Pointers Attempted,2.0
Paul Otieno,SLU,Free Throws Made,5.0
Paul Otieno,SLU,Free Throws Attempted,6.0
Paul Otieno,SLU,Offensive Rebounds,5.0
Paul Otieno,SLU,Defensive Rebounds,3.0
Paul Otieno,SLU,Personal Fouls,5.0
Paul Otieno,SLU,Fantasy Score,20.5
Paul Otieno,SLU,Pts+Rebs+Asts,16.0
Paul Otieno,SLU,PRA,16.0
Paul Otieno,SLU,Pts+Rebs,15.0
Paul Otieno,SLU,Pts+Asts,8.0
Paul Otieno,SLU,Rebs+Asts,9.0
Paul Otieno,SLU,Blks+Stls,1.0
Brady Dunlap,SLU,Points,0.0
Brady Dunlap,SLU,Rebounds,2.0
Brady Dunlap,SLU,Assists,2.0
Brady Dunlap,SLU,Blocked Shots,1.0
Brady Dunlap,SLU,Steals,0.0
Brady Dunlap,SLU,Turnovers,1.0
Brady Dunlap,SLU,FG Made,0.0
Brady Dunlap,SLU,FG Attempted,5.0
Brady Dunlap,SLU,3-PT Made,0.0
Brady Dunlap,SLU,3-PT Attempted,4.0
Brady Dunlap,SLU,Two Pointers Made,0.0
Brady Dunlap,SLU,Two Pointers Attempted,1.0
Brady Dunlap,SLU,Free Throws Made,0.0
Brady Dunlap,SLU,Free Throws Attempted,0.0
Brady Dunlap,SLU,Offensive Rebounds,0.0
Brady Dunlap,SLU,Defensive Rebounds,2.0
Brady Dunlap,SLU,Personal Fouls,1.0
Brady Dunlap,SLU,Fantasy Score,7.0
Brady Dunlap,SLU,Pts+Rebs+Asts,4.0
Brady Dunlap,SLU,PRA,4.0
Brady Dunlap,SLU,Pts+Rebs,2.0
Brady Dunlap,SLU,Pts+Asts,2.0
Brady Dunlap,SLU,Rebs+Asts,4.0
Brady Dunlap,SLU,Blks+Stls,1.0
Kellen Thames,SLU,Points,16.0
Kellen Thames,SLU,Rebounds,4.0
Kellen Thames,SLU,Assists,0.0
Kellen Thames,SLU,Blocked Shots,1.0
Kellen Thames,SLU,Steals,5.0
Kellen Thames,SLU,Turnovers,3.0
Kellen Thames,SLU,FG Made,7.0
Kellen Thames,SLU,FG Attempted,8.0
Kellen Thames,SLU,3-PT Made,0.0
Kellen Thames,SLU,3-PT Attempted,0.0
Kellen Thames,SLU,Two Pointers Made,7.0
Kellen Thames,SLU,Two Pointers Attempted,8.0
Kellen Thames,SLU,Free Throws Made,2.0
Kellen Thames,SLU,Free Throws Attempted,4.0
Kellen Thames,SLU,Offensive Rebounds,1.0
Kellen Thames,SLU,Defensive Rebounds,3.0
Kellen Thames,SLU,Personal Fouls,1.0
Kellen Thames,SLU,Fantasy Score,36.0
Kellen Thames,SLU,Pts+Rebs+Asts,20.0
Kellen Thames,SLU,PRA,20.0
Kellen Thames,SLU,Pts+Rebs,20.0
Kellen Thames,SLU,Pts+Asts,16.0
Kellen Thames,SLU,Rebs+Asts,4.0
Kellen Thames,SLU,Blks+Stls,6.0
Troy Glover II,BGSU,Points,9.0
Troy Glover II,BGSU,Rebounds,6.0
Troy Glover II,BGSU,Assists,0.0
Troy Glover II,BGSU,Blocked Shots,0.0
Troy Glover II,BGSU,Steals,0.0
Troy Glover II,BGSU,Turnovers,2.0
Troy Glover II,BGSU,FG Made,4.0
Troy Glover II,BGSU,FG Attempted,6.0
Troy Glover II,BGSU,3-PT Made,0.0
Troy Glover II,BGSU,3-PT Attempted,0.0
Troy Glover II,BGSU,Two Pointers Made,4.0
Troy Glover II,BGSU,Two Pointers Attempted,6.0
Troy Glover II,BGSU,Free Throws Made,1.0
Troy Glover II,BGSU,Free Throws Attempted,2.0
Troy Glover II,BGSU,Offensive Rebounds,3.0
Troy Glover II,BGSU,Defensive Rebounds,3.0
Troy Glover II,BGSU,Personal Fouls,4.0
Troy Glover II,BGSU,Fantasy Score,15.5
Troy Glover II,BGSU,Pts+Rebs+Asts,15.0
Troy Glover II,BGSU,PRA,15.0
Troy Glover II,BGSU,Pts+Rebs,15.0
Troy Glover II,BGSU,Pts+Asts,9.0
Troy Glover II,BGSU,Rebs+Asts,6.0
Troy Glover II,BGSU,Blks+Stls,0.0
Sam Towns,BGSU,Points,5.0
Sam Towns,BGSU,Rebounds,6.0
