sport,pipeline,pick_type,tier,direction,prop,n_total,base_hit_rate,recommended_min_ml_prob,recommended_n,recommended_hit_rate,lift_vs_base,avg_calibration_gap,policy_status,gate_tier_target,gate_action,gate_tier_proposed,gate_profile,gate_notes,demon_floor_action
NBA,NBA,STANDARD,D,UNDER,FG Made,169,0.4319526627218935,0.3845013324091014,135,0.45925925925925926,0.02730659653736578,0.14260867311066874,OK,D,HOLD,D,STANDARD_UNDER,at_target,
NBA,NBA,STANDARD,D,UNDER,Pts+Asts,519,0.49903660886319845,0.41568,363,0.5261707988980716,0.027134190034873162,0.08851622773563497,OK,D,HOLD,D,STANDARD_UNDER,at_target,
NBA,NBA,STANDARD,D,OVER,Pts+Rebs+Asts,1186,0.4873524451939292,0.8988,475,0.5136842105263157,0.02633176533238657,0.28924825589494996,OK,D,HOLD,D,STANDARD_OVER,at_target,
MLB,MLB,DEMON,D,OVER,Walks,5598,0.2840300107181136,0.2057,1836,0.3099128540305011,0.025882843312387493,0.1837089447002717,OK,D,DEMON_KEEP,D,DEMON_KEEP,demon_floor_confident,APPLY_FLOOR
MLB,MLB,GOBLIN,C,OVER,Hits,209,0.6124401913875598,0.40225999999999995,146,0.636986301369863,0.02454610998230322,0.17785441532151838,OK,D,DEMOTE_1,D,GOBLIN,below_current_tier_gates,
CBB,CBB,GOBLIN,C,OVER,stl,249,0.606425702811245,0.9058872380914875,149,0.6308724832214765,0.024446780410231517,0.21499952861624633,OK,D,DEMOTE_1,D,GOBLIN,below_current_tier_gates,
Soccer,Soccer,DEMON,A,OVER,Shots,264,0.17045454545454544,0.1,77,0.19480519480519481,0.024350649350649373,0.058094007570717476,OK,A,DEMON_KEEP,A,DEMON_KEEP,demon_floor_thin_sample,HOLD
NBA,NBA,GOBLIN,B,OVER,Assists,427,0.7142857142857143,0.9108,176,0.7386363636363636,0.024350649350649345,0.12637623568990117,OK,D,DEMOTE_1,C,GOBLIN,below_current_tier_gates,
NBA,NBA,STANDARD,D,UNDER,Points,525,0.52,0.50598,158,0.5443037974683544,0.024303797468354427,0.08590404918862102,OK,D,HOLD,D,STANDARD_UNDER,at_target,
NBA,NBA,GOBLIN,D,OVER,Blks+Stls,514,0.5603112840466926,0.786339244705437,154,0.5844155844155844,0.024104300368891773,0.16624200433723052,OK,D,HOLD,D,GOBLIN,at_target,
NBA,NBA,DEMON,D,OVER,Pts+Asts,595,0.35126050420168065,,595,0.35126050420168065,0.0,0.3081909914871619,HOLDOUT_RECALIBRATE,D,DEMON_KEEP,D,DEMON_KEEP,demon_no_retier_holdout,HOLDOUT
NBA1Q,NBA1Q,GOBLIN,A,OVER,Rebounds,467,0.9721627408993576,0.9155,201,0.9950248756218906,0.022862134722532956,0.06859022943981254,OK,C,DEMOTE_1,B,GOBLIN,below_current_tier_gates,
MLB,MLB,DEMON,D,OVER,Hitter Strikeouts,3127,0.21010553245922609,0.1109,2321,0.23265833692373977,0.022552804464513687,0.0738373392047281,OK,D,DEMON_KEEP,D,DEMON_KEEP,demon_floor_confident,APPLY_FLOOR
NBA,NBA,GOBLIN,C,OVER,Fantasy Score,259,0.7876447876447876,0.7214,200,0.81,0.022355212355212428,0.11697980454343875,OK,C,HOLD,C,GOBLIN,at_target,
NBA,NBA,STANDARD,D,OVER,Pts+Rebs,1122,0.48841354723707664,0.90377,337,0.5103857566765578,0.021972209439481194,0.2749863989622314,OK,D,HOLD,D,STANDARD_OVER,at_target,
NBA,NBA,STANDARD,D,OVER,Rebs+Asts,744,0.4798387096774194,0.9002,301,0.5016611295681063,0.021822419890686895,0.275326804473794,OK,D,HOLD,D,STANDARD_OVER,at_target,
NBA,NBA,STANDARD,D,UNDER,Rebs+Asts,354,0.4943502824858757,0.4301131756130401,248,0.5161290322580645,0.0217787497721888,0.07652464850383937,OK,D,HOLD,D,STANDARD_UNDER,at_target,
NBA,NBA,DEMON,D,OVER,Double-Double,480,0.16041666666666668,,480,0.16041666666666668,0.0,0.5728030921161197,HOLDOUT_RECALIBRATE,D,DEMON_KEEP,D,DEMON_KEEP,demon_no_retier_holdout,HOLDOUT
CBB,CBB,STANDARD,D,OVER,ra,149,0.4697986577181208,0.6370214046090416,45,0.4888888888888889,0.01909023117076808,0.2946880958614721,OK,D,HOLD,D,STANDARD_OVER,at_target,
NBA,NBA,STANDARD,D,OVER,FG Attempted,390,0.49743589743589745,0.5093,248,0.5161290322580645,0.018693134822167057,0.21767250379204506,OK,D,HOLD,D,STANDARD_OVER,at_target,
NBA,NBA,DEMON,D,OVER,Assists,550,0.4218181818181818,0.4098335501757999,330,0.4393939393939394,0.017575757575757578,0.21252843858471143,OK,D,DEMON_KEEP,D,DEMON_KEEP,demon_floor_watchlist,WATCHLIST
NBA,NBA,GOBLIN,C,OVER,Assists,538,0.6635687732342007,0.73676,323,0.6811145510835913,0.017545777849390598,0.12637623568990117,OK,C,HOLD,C,GOBLIN,at_target,
NBA,NBA,STANDARD,C,OVER,Pts+Rebs+Asts,147,0.46258503401360546,0.9024797655478846,75,0.48,0.017414965986394526,0.28924825589494996,OK,D,DEMOTE_1,D,STANDARD_OVER,below_current_tier_gates,
NHL,NHL,STANDARD,A,UNDER,Hits,222,0.49099099099099097,0.6676747162552201,179,0.5083798882681564,0.017388897277165416,0.15754151785629658,OK,D,DEMOTE_1,B,STANDARD_UNDER,below_current_tier_gates,
NBA,NBA,DEMON,D,OVER,Free Throws Made,163,0.4785276073619632,0.4444,101,0.49504950495049505,0.016521897588531842,0.25267845535301464,OK,D,DEMON_KEEP,D,DEMON_KEEP,demon_floor_thin_sample,HOLD
NBA,NBA,DEMON,D,OVER,FG Made,122,0.4262295081967213,0.50315,61,0.4426229508196721,0.016393442622950838,0.22602367837313536,OK,D,DEMON_KEEP,D,DEMON_KEEP,demon_floor_thin_sample,HOLD
MLB,MLB,STANDARD,D,OVER,Runs,142,0.38028169014084506,0.46,106,0.39622641509433965,0.015944724953494582,0.16010117586193712,OK,D,HOLD,D,STANDARD_OVER,at_target,
MLB,MLB,GOBLIN,A,OVER,Hits Allowed,127,0.6771653543307087,0.36286000000000007,114,0.6929824561403509,0.015817101809642242,0.2956783253073655,OK,D,DEMOTE_1,B,GOBLIN,below_current_tier_gates,
CBB,CBB,STANDARD,D,OVER,pra,169,0.46153846153846156,0.5880681872367859,88,0.4772727272727273,0.01573426573426573,0.32006038511808504,OK,D,HOLD,D,STANDARD_OVER,at_target,
MLB,MLB,DEMON,D,OVER,Hits,6486,0.1933395004625347,0.1295,2160,0.20879629629629629,0.015456795833761583,0.16013749493786245,OK,D,DEMON_KEEP,D,DEMON_KEEP,demon_floor_confident,APPLY_FLOOR
NBA,NBA,DEMON,D,OVER,Blocked Shots,432,0.3587962962962963,0.31218,345,0.3739130434782609,0.015116747181964596,0.20774442974095242,OK,D,DEMON_KEEP,D,DEMON_KEEP,demon_floor_watchlist,WATCHLIST
NBA,NBA,DEMON,D,OVER,Steals,268,0.417910447761194,0.5034987057028215,81,0.43209876543209874,0.014188317670904727,0.1774936548740012,OK,D,DEMON_KEEP,D,DEMON_KEEP,demon_floor_thin_sample,HOLD
NBA1H,NBA1H,STANDARD,C,OVER,Points,178,0.5280898876404494,0.89674,142,0.5422535211267606,0.014163633486311222,0.3516730392679648,OK,D,DEMOTE_1,D,STANDARD_OVER,below_current_tier_gates,
NBA,NBA,GOBLIN,B,OVER,3-PT Made,322,0.7204968944099379,0.9118,162,0.7345679012345679,0.014071006824630028,0.13284986286388492,OK,D,DEMOTE_1,C,GOBLIN,below_current_tier_gates,
MLB,MLB,STANDARD,A,OVER,Total Bases,151,0.5364238410596026,0.3877,129,0.5503875968992248,0.013963755839622172,0.17667841815912907,OK,D,DEMOTE_1,B,STANDARD_OVER,below_current_tier_gates,
NBA,NBA,GOBLIN,C,OVER,Pts+Asts,674,0.6824925816023739,0.9114,204,0.696078431372549,0.013585849770175074,0.14973533935536873,OK,C,HOLD,C,GOBLIN,at_target,
NBA,NBA,STANDARD,D,OVER,Rebounds,671,0.45901639344262296,0.6446608083074645,269,0.4721189591078067,0.013102565665183752,0.23863681551060667,OK,D,HOLD,D,STANDARD_OVER,at_target,
NBA1Q,NBA1Q,GOBLIN,A,OVER,Assists,231,0.987012987012987,0.8911,139,1.0,0.012987012987012991,0.10638625558203044,OK,D,DEMOTE_1,B,GOBLIN,below_current_tier_gates,
NBA,NBA,GOBLIN,D,OVER,Points,2466,0.6516626115166261,0.9063,992,0.6643145161290323,0.012651904612406173,0.15742149862061852,OK,C,PROMOTE_1,C,GOBLIN,meets_higher_tier_gates,
NBA,NBA,DEMON,D,OVER,Rebs+Asts,1221,0.3366093366093366,,1221,0.3366093366093366,0.0,0.2853105796116866,HOLDOUT_RECALIBRATE,D,DEMON_KEEP,D,DEMON_KEEP,demon_no_retier_holdout,HOLDOUT
MLB,MLB,GOBLIN,C,OVER,Hitter Strikeouts,143,0.6643356643356644,0.3857,105,0.6761904761904762,0.011854811854811853,0.13355216804707082,OK,D,DEMOTE_1,D,GOBLIN,below_current_tier_gates,
NBA,NBA,DEMON,D,OVER,Pts+Rebs+Asts,1411,0.3614457831325301,,1411,0.3614457831325301,0.0,0.370371635863863,HOLDOUT_RECALIBRATE,D,DEMON_KEEP,D,DEMON_KEEP,demon_no_retier_holdout,HOLDOUT
NBA,NBA,STANDARD,D,OVER,Two Pointers Made,184,0.5163043478260869,0.6183147500130167,74,0.527027027027027,0.010722679200940055,0.19791693757683534,OK,D,HOLD,D,STANDARD_OVER,at_target,
NBA,NBA,STANDARD,D,OVER,Free Throws Made,254,0.484251968503937,0.5093,186,0.4946236559139785,0.010371687410041519,0.23213123670966765,OK,D,HOLD,D,STANDARD_OVER,at_target,
NBA,NBA,STANDARD,D,OVER,Points,871,0.48220436280137774,0.9036703575417779,262,0.49236641221374045,0.010162049412362706,0.2729943904706523,OK,D,HOLD,D,STANDARD_OVER,at_target,
NBA,NBA,STANDARD,D,OVER,FG Made,306,0.49019607843137253,0.4809,246,0.5,0.009803921568627472,0.2015766349164493,OK,D,HOLD,D,STANDARD_OVER,at_target,
MLB,MLB,DEMON,B,OVER,Pitcher Strikeouts,248,0.13306451612903225,0.0838,217,0.14285714285714285,0.009792626728110598,0.23875283958973387,OK,B,DEMON_KEEP,B,DEMON_KEEP,demon_floor_thin_sample,HOLD
NBA,NBA,STANDARD,D,UNDER,Points (Combo),623,0.5232744783306581,0.3530617606510967,499,0.533066132264529,0.009791653933870936,0.13663576233135602,OK,D,HOLD,D,STANDARD_UNDER,at_target,
NBA,NBA,STANDARD,D,OVER,Assists,274,0.4635036496350365,0.5093,203,0.4729064039408867,0.009402754305850192,0.22371569019504092,OK,D,HOLD,D,STANDARD_OVER,at_target,
MLB,MLB,GOBLIN,D,OVER,Hits,1599,0.5647279549718575,0.3273,1413,0.5739561217268223,0.00922816675496485,0.17785441532151838,OK,D,HOLD,D,GOBLIN,at_target,
NBA1Q,NBA1Q,GOBLIN,A,OVER,Points,868,0.881336405529954,0.866,787,0.8894536213468869,0.008117215816932921,0.07925537540818771,OK,C,DEMOTE_1,B,GOBLIN,below_current_tier_gates,
NBA,NBA,GOBLIN,C,OVER,Rebounds,829,0.6501809408926418,0.7214,503,0.658051689860835,0.007870748968193175,0.14773393708015664,OK,C,HOLD,C,GOBLIN,at_target,
MLB,MLB,DEMON,D,OVER,Home Runs,5205,0.11604226705091258,0.1295,4031,0.12329446787397669,0.007252200823064103,0.17367243877471003,OK,D,DEMON_KEEP,D,DEMON_KEEP,demon_floor_confident,APPLY_FLOOR
NBA,NBA,STANDARD,D,UNDER,Assists (Combo),205,0.5902439024390244,0.4601,149,0.5973154362416108,0.007071533802586405,0.15434687920799145,OK,D,HOLD,D,STANDARD_UNDER,at_target,
MLB,MLB,GOBLIN,D,OVER,Hitter Strikeouts,299,0.5785953177257525,0.3286,287,0.5853658536585366,0.006770535932784094,0.13355216804707082,OK,D,HOLD,D,GOBLIN,at_target,
NBA,NBA,GOBLIN,B,OVER,Points,849,0.7173144876325088,0.9118,257,0.7237354085603113,0.006420920927802443,0.15742149862061852,OK,C,DEMOTE_1,C,GOBLIN,below_current_tier_gates,
NBA,NBA,DEMON,D,OVER,Free Throws Attempted,166,0.463855421686747,0.2751265170928541,149,0.4697986577181208,0.005943236031373811,0.2420133934604159,OK,D,DEMON_KEEP,D,DEMON_KEEP,demon_floor_thin_sample,HOLD
NBA,NBA,GOBLIN,C,OVER,3-PT Made,317,0.6435331230283912,0.59788,285,0.6491228070175439,0.005589683989152716,0.13284986286388492,OK,C,HOLD,C,GOBLIN,at_target,
NBA,NBA,DEMON,D,OVER,3-PT Made,483,0.3830227743271222,0.4312953449220819,242,0.3884297520661157,0.0054069777389935125,0.20881523368138172,OK,D,DEMON_KEEP,D,DEMON_KEEP,demon_floor_thin_sample,HOLD
MLB,MLB,GOBLIN,D,OVER,Total Bases,1142,0.5499124343257443,0.3162,1062,0.5546139359698682,0.004701501644123862,0.18242187740126026,OK,D,HOLD,D,GOBLIN,at_target,
NBA,NBA,STANDARD,D,UNDER,Pts+Rebs+Asts,522,0.4846743295019157,0.3562,419,0.4892601431980907,0.004585813696175001,0.08882462542242046,OK,D,HOLD,D,STANDARD_UNDER,at_target,
CBB,CBB,STANDARD,D,OVER,pa,174,0.45977011494252873,0.5274261832237244,140,0.4642857142857143,0.004515599343185572,0.3091755115847204,OK,D,HOLD,D,STANDARD_OVER,at_target,
MLB,MLB,GOBLIN,A,OVER,Hits,3000,0.6016666666666667,0.52,1502,0.6058588548601864,0.004192188193519741,0.17785441532151838,OK,D,DEMOTE_1,B,GOBLIN,below_current_tier_gates,
MLB,MLB,GOBLIN,B,OVER,Total Bases,507,0.6252465483234714,0.3857,483,0.629399585921325,0.0041530375978536815,0.18242187740126026,OK,C,DEMOTE_1,C,GOBLIN,below_current_tier_gates,
NBA1Q,NBA1Q,GOBLIN,D,OVER,Points,325,0.7292307692307692,0.79426,292,0.7328767123287672,0.003645943097997928,0.07925537540818771,OK,C,PROMOTE_1,C,GOBLIN,meets_higher_tier_gates,
Soccer,Soccer,DEMON,D,OVER,Fouls,201,0.12437810945273632,0.1,55,0.12727272727272726,0.0028946178199909384,0.09332409744420754,OK,D,DEMON_KEEP,D,DEMON_KEEP,demon_floor_thin_sample,HOLD
NBA,NBA,GOBLIN,A,OVER,Assists,471,0.7473460721868365,0.7098,400,0.75,0.002653927813163537,0.12637623568990117,OK,C,DEMOTE_1,B,GOBLIN,below_current_tier_gates,
NBA,NBA,DEMON,D,OVER,Rebounds,553,0.35804701627486435,0.3562,447,0.36017897091722595,0.0021319546423616,0.26584723914208597,OK,D,DEMON_KEEP,D,DEMON_KEEP,demon_floor_watchlist,WATCHLIST
NBA,NBA,DEMON,D,OVER,Points,649,0.3605546995377504,,649,0.3605546995377504,0.0,0.3109257110652878,HOLDOUT_RECALIBRATE,D,DEMON_KEEP,D,DEMON_KEEP,demon_no_retier_holdout,HOLDOUT
MLB,MLB,GOBLIN,A,OVER,Total Bases,3332,0.6008403361344538,0.52,1874,0.6024546424759872,0.001614306341533478,0.18242187740126026,OK,D,DEMOTE_1,B,GOBLIN,below_current_tier_gates,
NBA,NBA,STANDARD,D,UNDER,Pts+Rebs,629,0.5151033386327504,0.381,504,0.5158730158730159,0.0007696772402655538,0.10814972070934488,OK,D,HOLD,D,STANDARD_UNDER,at_target,
NBA,NBA,GOBLIN,D,OVER,Fantasy Score,492,0.725609756097561,0.55035,442,0.7262443438914027,0.0006345877938417344,0.11697980454343875,OK,C,PROMOTE_1,C,GOBLIN,meets_higher_tier_gates,
NHL,NHL,DEMON,C,OVER,Power Play Points,127,0.03937007874015748,,127,0.03937007874015748,0.0,0.5829615823791348,HOLDOUT_RECALIBRATE,C,DEMON_KEEP,C,DEMON_KEEP,demon_no_retier_holdout,HOLDOUT
MLB,MLB,DEMON,A,OVER,Hitter Strikeouts,322,0.10869565217391304,0.1295,321,0.10903426791277258,0.00033861573885954344,0.0738373392047281,OK,A,DEMON_KEEP,A,DEMON_KEEP,demon_floor_watchlist,WATCHLIST
MLB,MLB,DEMON,D,OVER,Stolen Bases,3169,0.10476491006626697,,3169,0.10476491006626697,0.0,0.1825246954300974,OK,D,DEMON_KEEP,D,DEMON_KEEP,demon_floor_watchlist,WATCHLIST
MLB,MLB,GOBLIN,A,OVER,Hitter Strikeouts,1480,0.6081081081081081,,1480,0.6081081081081081,0.0,0.13355216804707082,OK,D,DEMOTE_1,B,GOBLIN,below_current_tier_gates,
NHL,NHL,DEMON,D,OVER,Shots On Goal,1179,0.0,,1179,0.0,0.0,0.19906066684726698,OK,D,DEMON_KEEP,D,DEMON_KEEP,demon_floor_watchlist,WATCHLIST
Soccer,Soccer,DEMON,D,OVER,Shots,1054,0.08918406072106262,,1054,0.08918406072106262,0.0,0.058094007570717476,OK,D,DEMON_KEEP,D,DEMON_KEEP,demon_floor_watchlist,WATCHLIST
MLB,MLB,GOBLIN,B,OVER,Hits,552,0.6521739130434783,,552,0.6521739130434783,0.0,0.17785441532151838,OK,C,DEMOTE_1,C,GOBLIN,below_current_tier_gates,
Soccer,Soccer,DEMON,D,OVER,Goals,502,0.08964143426294821,,502,0.08964143426294821,0.0,0.052184897937479595,OK,D,DEMON_KEEP,D,DEMON_KEEP,demon_floor_watchlist,WATCHLIST
Soccer,Soccer,DEMON,D,OVER,Shots On Target,502,0.42231075697211157,,502,0.42231075697211157,0.0,0.41515740696229936,HOLDOUT_RECALIBRATE,D,DEMON_KEEP,D,DEMON_KEEP,demon_no_retier_holdout,HOLDOUT
Soccer,Soccer,DEMON,D,OVER,Assists,480,0.07083333333333333,,480,0.07083333333333333,0.0,0.022989958309199317,OK,D,DEMON_KEEP,D,DEMON_KEEP,demon_floor_watchlist,WATCHLIST
NHL,NHL,DEMON,D,OVER,Power Play Points,462,0.5346320346320347,,462,0.5346320346320347,0.0,0.5829615823791348,HOLDOUT_RECALIBRATE,D,DEMON_KEEP,D,DEMON_KEEP,demon_no_retier_holdout,HOLDOUT
MLB,MLB,GOBLIN,B,OVER,Hitter Strikeouts,450,0.5955555555555555,,450,0.5955555555555555,0.0,0.13355216804707082,OK,D,DEMOTE_1,C,GOBLIN,below_current_tier_gates,
MLB,MLB,GOBLIN,C,OVER,Total Bases,381,0.5905511811023622,,381,0.5905511811023622,0.0,0.18242187740126026,OK,D,DEMOTE_1,D,GOBLIN,below_current_tier_gates,
MLB,MLB,DEMON,A,OVER,Runs,359,0.1309192200557103,,359,0.1309192200557103,0.0,0.15734764662026152,OK,A,DEMON_KEEP,A,DEMON_KEEP,demon_floor_watchlist,WATCHLIST
MLB,MLB,DEMON,D,OVER,Pitcher Strikeouts,355,0.24507042253521127,,355,0.24507042253521127,0.0,0.23875283958973387,OK,D,DEMON_KEEP,D,DEMON_KEEP,demon_floor_watchlist,WATCHLIST
Soccer,Soccer,DEMON,A,OVER,Tackles,334,0.23053892215568864,,334,0.23053892215568864,0.0,0.2115873192217993,HOLDOUT_RECALIBRATE,A,DEMON_KEEP,A,DEMON_KEEP,demon_no_retier_holdout,HOLDOUT
NBA,NBA,GOBLIN,B,OVER,Steals,280,0.6214285714285714,,280,0.6214285714285714,0.0,0.16144033747504558,OK,C,DEMOTE_1,C,GOBLIN,below_current_tier_gates,
NHL,NHL,DEMON,D,OVER,Blocked Shots,260,0.2076923076923077,,260,0.2076923076923077,0.0,0.17220175479465932,OK,D,DEMON_KEEP,D,DEMON_KEEP,demon_floor_thin_sample,HOLD
MLB,MLB,DEMON,D,OVER,Walks Allowed,256,0.26953125,,256,0.26953125,0.0,0.28018823432150636,OK,D,DEMON_KEEP,D,DEMON_KEEP,demon_floor_thin_sample,HOLD
NBA,NBA,STANDARD,D,OVER,Two Pointers Attempted,256,0.5546875,,256,0.5546875,0.0,0.2380875071278425,OK,D,HOLD,D,STANDARD_OVER,at_target,
NHL,NHL,GOBLIN,A,OVER,Shots On Goal,250,0.0,,250,0.0,0.0,0.39326391755725965,OK,D,DEMOTE_1,B,GOBLIN,below_current_tier_gates,
NBA,NBA,STANDARD,D,OVER,Turnovers,246,0.483739837398374,,246,0.483739837398374,0.0,0.22063246439499345,OK,D,HOLD,D,STANDARD_OVER,at_target,
MLB,MLB,DEMON,A,OVER,Hits,227,0.1013215859030837,,227,0.1013215859030837,0.0,0.16013749493786245,OK,A,DEMON_KEEP,A,DEMON_KEEP,demon_floor_thin_sample,HOLD
MLB,MLB,STANDARD,D,OVER,Total Bases,225,0.41333333333333333,,225,0.41333333333333333,0.0,0.17667841815912907,OK,D,HOLD,D,STANDARD_OVER,at_target,
CBB,CBB,STANDARD,D,OVER,pts,208,0.4567307692307692,,208,0.4567307692307692,0.0,0.33775747154373137,OK,D,HOLD,D,STANDARD_OVER,at_target,
NBA,NBA,DEMON,D,OVER,Turnovers,207,0.43478260869565216,,207,0.43478260869565216,0.0,0.21421888708893244,OK,D,DEMON_KEEP,D,DEMON_KEEP,demon_floor_thin_sample,HOLD
NBA,NBA,STANDARD,D,OVER,3-PT Attempted,199,0.5125628140703518,,199,0.5125628140703518,0.0,0.1843788844524378,OK,D,HOLD,D,STANDARD_OVER,at_target,
NHL,NHL,DEMON,C,OVER,Goals,193,0.21243523316062177,,193,0.21243523316062177,0.0,0.15584213987066267,OK,C,DEMON_KEEP,C,DEMON_KEEP,demon_floor_thin_sample,HOLD
NBA,NBA,GOBLIN,D,OVER,3-PT Attempted,168,0.5178571428571429,,168,0.5178571428571429,0.0,0.2639019907160603,OK,D,HOLD,D,GOBLIN,at_target,
MLB,MLB,GOBLIN,D,OVER,Pitcher Strikeouts,162,0.654320987654321,,162,0.654320987654321,0.0,0.23168180581028808,OK,D,HOLD,D,GOBLIN,at_target,
NBA,NBA,GOBLIN,C,OVER,Blks+Stls,158,0.6392405063291139,,158,0.6392405063291139,0.0,0.16624200433723052,OK,D,DEMOTE_1,D,GOBLIN,below_current_tier_gates,
Soccer,Soccer,DEMON,B,OVER,Tackles,152,0.21710526315789475,,152,0.21710526315789475,0.0,0.2115873192217993,HOLDOUT_RECALIBRATE,B,DEMON_KEEP,B,DEMON_KEEP,demon_no_retier_holdout,HOLDOUT
NBA,NBA,STANDARD,D,OVER,Personal Fouls,145,0.4827586206896552,,145,0.4827586206896552,0.0,0.2692009319804926,OK,D,HOLD,D,STANDARD_OVER,at_target,
NHL,NHL,GOBLIN,C,OVER,Shots On Goal,142,0.0,,142,0.0,0.0,0.39326391755725965,OK,D,DEMOTE_1,D,GOBLIN,below_current_tier_gates,
NBA,NBA,STANDARD,C,OVER,Pts+Asts,138,0.47101449275362317,,138,0.47101449275362317,0.0,0.27498246621227956,OK,D,DEMOTE_1,D,STANDARD_OVER,below_current_tier_gates,
NBA,NBA,STANDARD,D,UNDER,Defensive Rebounds,136,0.5441176470588235,,136,0.5441176470588235,0.0,0.16095876808304405,OK,D,HOLD,D,STANDARD_UNDER,at_target,
Soccer,Soccer,DEMON,A,OVER,Goal + Assist,135,0.06666666666666667,,135,0.06666666666666667,0.0,0.06465539339528488,OK,A,DEMON_KEEP,A,DEMON_KEEP,demon_floor_thin_sample,HOLD
MLB,MLB,DEMON,A,OVER,Walks,129,0.18604651162790697,,129,0.18604651162790697,0.0,0.1837089447002717,OK,A,DEMON_KEEP,A,DEMON_KEEP,demon_floor_thin_sample,HOLD
NBA,NBA,STANDARD,D,UNDER,Offensive Rebounds,128,0.5703125,,128,0.5703125,0.0,0.2294225342356558,OK,D,HOLD,D,STANDARD_UNDER,at_target,
CBB,CBB,GOBLIN,D,OVER,pts,127,0.6377952755905512,,127,0.6377952755905512,0.0,0.20839478602179606,OK,D,HOLD,D,GOBLIN,at_target,
NBA,NBA,DEMON,D,OVER,3-PT Attempted,122,0.5,,122,0.5,0.0,0.29914978692194377,OK,D,DEMON_KEEP,D,DEMON_KEEP,demon_floor_thin_sample,HOLD
